City_ID,City,Country,Max Temp,Current Weather,Lat,Lng,Hotel Name
3,Hilo,US,87.28,overcast clouds,19.7297,-155.09,Hilo Hawaiian Hotel
4,Padilla,CO,81.97,broken clouds,3.2204,-76.3139,La Granadina
5,Georgetown,MY,80.55,few clouds,5.4112,100.3354,Cititel Penang
7,Vaini,TO,82.56,few clouds,-21.2,-175.2,Keleti Beach Resort
11,Takoradi,GH,77.97,overcast clouds,4.8845,-1.7554,Raybow International Hotel
13,Worland,US,73.85,clear sky,44.0169,-107.9554,Town House Motor Inn
14,Kapaa,US,80.58,scattered clouds,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
18,Bud,US,70.83,broken clouds,39.447,-86.1758,Ted McQuinn Trust
19,East London,ZA,73.58,overcast clouds,-33.0153,27.9116,Tu Casa
20,Wajid,SO,78.01,overcast clouds,3.8093,43.2471,xamdihotelresturant114
21,Arraial Do Cabo,BR,73.58,few clouds,-22.9661,-42.0278,Pousada Porto Praia
22,Hithadhoo,MV,83.66,few clouds,-0.6,73.0833,Scoop Guest House
24,Victoria,HK,75.38,broken clouds,22.2855,114.1577,Mini Hotel Central
31,Veraval,IN,81.12,clear sky,20.9,70.3667,Lords Inn Somnath
37,Isangel,VU,82.44,broken clouds,-19.55,169.2667,Tanna Lodge
39,Tual,ID,83.01,overcast clouds,-5.6667,132.75,Grand Vilia Hotel
41,Buala,SB,84.9,overcast clouds,-8.145,159.5921,Maringe Lagoon Lodge
44,Miri,MY,77.14,scattered clouds,4.4148,114.0089,"Mega Hotel, Miri"
50,Sumbe,AO,76.69,overcast clouds,-11.2061,13.8437,Hotel Ritz Sumbe
52,Port Blair,IN,78.84,mist,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
55,Bambous Virieux,MU,78.22,broken clouds,-20.3428,57.7575,Casa Tia Villa
57,Columbia,US,78.28,clear sky,34.0007,-81.0348,Hampton Inn Columbia-Downtown Historic District
58,Shush,IR,75.13,few clouds,32.1942,48.2436,Mosque Zaman (AS) Cultural promised -Kanvn
65,Lima,PE,70.39,clear sky,-12.0432,-77.0282,Hotel Kamana
68,Olinda,BR,82.13,scattered clouds,-8.0089,-34.8553,Flat Quatro Rodas Olinda
71,Butaritari,KI,81.52,broken clouds,3.0707,172.7902,Isles Sunset Lodge
87,Atuona,PF,79.09,light rain,-9.8,-139.0333,Villa Enata
88,Santa Cruz,BO,82.45,scattered clouds,-17.8,-63.1667,Aviador Hotel Boutique
99,Kavaratti,IN,84.18,clear sky,10.5669,72.642,Hotels in Lakshadweep Islands
101,Kendari,ID,77.61,scattered clouds,-3.945,122.4989,Hotel Wixel
103,Bucerias,MX,78.78,clear sky,20.75,-105.3333,Royal Decameron Complex - Puerto Vallarta
105,Souillac,MU,77.38,broken clouds,-20.5167,57.5167,Shanti Maurice Resort & Spa
107,Zhuhai,CN,76.86,scattered clouds,22.2769,113.5678,珠海粤财假日酒店
109,Itaueira,BR,78.44,broken clouds,-7.6033,-43.0256,Pousada e Restaurante Cheiro e Sabor
111,Pontianak,ID,75.18,broken clouds,-0.0333,109.3333,Aston Pontianak Hotel & Convention Center
112,Avarua,CK,78.85,broken clouds,-21.2078,-159.775,Paradise Inn
121,Richmond,US,71.58,broken clouds,37.5538,-77.4603,"Holiday Inn Express Richmond - Downtown, an IHG Hotel"
123,Kaohsiung,TW,78.04,broken clouds,22.6163,120.3133,御宿商旅-中山館
126,Padang,ID,77.67,overcast clouds,-0.9492,100.3543,Mercure Padang
129,Kavieng,PG,85.19,overcast clouds,-2.5744,150.7967,Nusa Island Retreat
137,La Brea,HN,83.71,scattered clouds,15.8,-85.9667,Hotel reynita
141,Sao Filipe,CV,72.93,overcast clouds,14.8961,-24.4956,Hotel Xaguate
142,Kiri Buru,IN,73.04,clear sky,22.0833,85.35,Lucky India
143,Atar,MR,76.6,scattered clouds,20.5169,-13.0499,Oumou Elghoura
144,Meadow Lake,US,83.86,clear sky,34.8014,-106.5436,TumbleWeed RV Park
150,Okitipupa,NG,76.89,overcast clouds,6.5047,4.7839,Coastal Hotel & Suites
153,Vila Velha,BR,76.95,clear sky,-20.3297,-40.2925,Hotel Vitória Palace
155,Saint-Philippe,RE,76.59,light rain,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
156,Denpasar,ID,78.46,few clouds,-8.65,115.2167,OYO 3156 Hotel Warta 2
162,Guiberoua,CI,75.63,overcast clouds,6.2392,-6.1727,HOTEL LAGOTCHÉ
164,Touros,BR,80.06,broken clouds,-5.1989,-35.4608,INN NEW HORIZON
172,Ahipara,NZ,70.02,scattered clouds,-35.1667,173.1667,Ahipara Holiday Park
173,Kyela,TZ,70.29,light rain,-9.5833,33.85,ML Inn
175,Ishigaki,JP,75.33,clear sky,24.3448,124.1572,Hotel Peace Land Ishigakijima
176,Mahebourg,MU,78.26,broken clouds,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
177,Puerto Narino,CO,73.89,broken clouds,-3.7703,-70.3831,Eware Refugio Amazonico
178,Meulaboh,ID,77.45,overcast clouds,4.1363,96.1285,Kost Pria
181,Namatanai,PG,84.76,broken clouds,-3.6667,152.4333,Seagulls Inn Namatani
182,Kisangani,CD,70.72,broken clouds,0.5167,25.2,Grand Ramela Hotel
193,Bengkulu,ID,76.57,overcast clouds,-3.8004,102.2655,Grage Hotel Bengkulu
197,Puerto Colombia,CO,86.09,broken clouds,10.9878,-74.9547,Hotel El Emigrante
199,Cabo San Lucas,MX,80.51,clear sky,22.8909,-109.9124,Hotel Tesoro Los Cabos
201,Urucara,BR,74.52,light rain,-2.5364,-57.76,Pousada Maria Bonita
208,Puerto Ayora,EC,76.96,scattered clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
209,Kutum,SD,75.56,broken clouds,14.2,24.6667,Dibbo areaمنطقة دبو
210,Victoria Point,AU,74.17,broken clouds,-27.5833,153.3,Bay Retreat Motel
211,Awbari,LY,81.55,broken clouds,26.5921,12.7805,فندق أوباري
213,Akyab,MM,79.97,scattered clouds,20.15,92.9,Hotel Memory
215,Lorengau,PG,84.76,broken clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
217,Guatire,VE,79.2,overcast clouds,10.4762,-66.5427,Parque Residencial Canaima I
218,Paranaiba,BR,74.82,scattered clouds,-19.6772,-51.1908,Villa Rica Park Hotel GMR
223,Luanda,AO,76.93,overcast clouds,-8.8368,13.2343,EPIC SANA Luanda
226,Kieta,PG,84.16,broken clouds,-6.2167,155.6333,Uruna Bay Retreat
230,Sorong,ID,79.48,overcast clouds,-0.8833,131.25,Waigo Splash Hotel
232,Cardoso,BR,74.21,few clouds,-20.0819,-49.9142,EmilioTur Pescaria
233,Saint-Pierre,RE,76.68,clear sky,-21.3393,55.4781,Lindsey Hôtel
234,Makakilo City,US,82.72,scattered clouds,21.3469,-158.0858,Marriott's Ko Olina Beach Club
235,Saint George,US,84.79,clear sky,37.1041,-113.5841,Best Western Plus Abbey Inn
238,Bairiki,KI,84.2,light rain,1.3292,172.9752,Tarawa Boutique Hotel
242,Hervey Bay,AU,74.01,overcast clouds,-25.2986,152.8535,Shelly Bay Resort
243,Tayu,ID,76.01,overcast clouds,-6.5397,111.0518,Toko pakaian bu is Tayu
245,Hong Gai,VN,73.31,overcast clouds,20.956,107.0946,Hạ Long DC Hotel
249,Bombay,IN,85.98,haze,19.0144,72.8479,Hotel Avon Ruby-Dadar
251,Portobelo,PA,84.72,few clouds,9.55,-79.65,Scuba Portobelo
253,Ahuimanu,US,83.91,broken clouds,21.4447,-157.8378,Paradise Bay Resort
260,Tutoia,BR,78.12,broken clouds,-2.7619,-42.2744,Pousada Guará's
263,Atambua,ID,75.61,overcast clouds,-9.1061,124.8925,Kost Alfa Flat
264,Lazaro Cardenas,MX,83.25,clear sky,17.9583,-102.2,HOTEL QUINTA ANTIGUA
268,Coruripe,BR,77.77,scattered clouds,-10.1256,-36.1756,Pousada e Hotel Litoral Sul
270,Chumphon,TH,71.6,broken clouds,10.3333,98.8333,สกาน จ๋า.
274,Mahibadhoo,MV,83.73,broken clouds,3.7833,72.9667,Omadhoo Inn
277,Caravelas,BR,74.98,clear sky,-17.7125,-39.2481,Pousada dos Navegantes
282,Hazaribag,IN,74.75,clear sky,23.9833,85.35,Capital O 46318 Sri Vinayak Deluxe
283,Boa Vista,BR,78.78,broken clouds,2.8197,-60.6733,Aipana Plaza Hotel
284,Najran,SA,74.05,clear sky,17.4924,44.1277,محمد هادي ال فطيح
285,Pedasi,PA,80.73,scattered clouds,7.5333,-80.0333,Selina Pedasi
286,Namibe,AO,73.53,overcast clouds,-15.1961,12.1522,Hotel Chik Chik Namibe
287,San Onofre,CO,75.9,overcast clouds,9.7359,-75.5263,Hotel Sinai
300,San Cristobal,VE,73.58,broken clouds,7.7669,-72.225,Pirineos
304,Nuevo Progreso,MX,80.55,light rain,23.1667,-97.95,Balneario Rio el Paraiso
305,Grand Gaube,MU,77.4,overcast clouds,-20.0064,57.6608,Veranda Paul et Virginie Hotel & Spa
306,Sabang,ID,81.81,broken clouds,5.8933,95.3214,Hotel Citra
307,Dennery,LC,80.69,few clouds,13.8996,-60.8879,The Fox Grove Inn
312,Faanui,PF,78.46,light rain,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
319,Miandrivazo,MG,78.26,broken clouds,-19.5167,45.4667,Hôtel Arc En Ciel Miandrivazo
324,Kahului,US,82.42,scattered clouds,20.8947,-156.47,Maui Seaside Hotel
326,Aswan,EG,74.5,clear sky,24.0934,32.907,Nuba Nile
328,Kiunga,PG,78.76,overcast clouds,-6.1219,141.2906,Airport Lodge Kiunga
329,Kamakwie,SL,81.23,broken clouds,9.5,-12.2333,White House Hotel
330,Nazca,PE,71.4,broken clouds,-14.8333,-74.95,Casa Andina Standard Nasca
331,Acapulco,MX,87.62,clear sky,16.8634,-99.8901,HS Hotsson Smart Acapulco
332,Villamontes,BO,77.85,overcast clouds,-21.25,-63.5,Hotel Raldes
335,Nhulunbuy,AU,79.41,scattered clouds,-12.2333,136.7667,East Arnhem Real Estate
337,Leo,BF,83.12,overcast clouds,11.1,-2.1,Hotel Sissilis
341,Ambon,ID,78.94,few clouds,-3.6954,128.1814,Swiss-Belhotel Ambon
344,Dzilam Gonzalez,MX,85.35,few clouds,21.2833,-88.9333,posadas
351,Abidjan,CI,75.16,thunderstorm with light rain,5.3094,-4.0197,ibis Abidjan Plateau
353,Sosua,DO,80.58,overcast clouds,19.7667,-70.5167,Piergiorgio Palace Hotel
354,San Pedro,PH,84.25,scattered clouds,14.35,121.0167,Esquivel's Garden And Resort
357,Anito,PH,80.83,scattered clouds,12.4497,125.2886,FELIPA LAODENIO PROPERTY
358,Warrensburg,US,75.02,clear sky,38.7628,-93.7361,Comfort Inn Warrensburg Station
362,Corrales,US,85.42,clear sky,35.2378,-106.6067,Quality Inn
364,Bubaque,GW,76.06,broken clouds,11.2833,-15.8333,"Casa Dora, Bubaque"
368,Eyl,SO,80.62,broken clouds,7.9803,49.8164,Amiin Hotel
371,Sola,VU,82.76,light rain,-13.8833,167.55,Leumerus Bungalows
373,New Amsterdam,GY,74.7,light rain,6.25,-57.5167,Little Rock Suites
376,Sur,OM,84.33,clear sky,22.5667,59.5289,Sur Plaza Hotel
381,Adolfo Lopez Mateos,MX,83.93,clear sky,28.4667,-107.3,Hotel Victor Inn
385,Saint-Joseph,RE,75.58,light rain,-21.3667,55.6167,"""Plantation Bed and Breakfast"
386,Kapoeta,SS,72.34,light rain,4.7717,33.5903,Eastgate Hotel
391,Gemena,CD,70.9,light rain,3.25,19.7667,Hôtel Goshen
392,Lahad Datu,MY,76.37,broken clouds,5.0268,118.327,The 27th House
395,Upata,VE,75.47,overcast clouds,8.0086,-62.3989,Posada Villa Nela
396,Cap Malheureux,MU,77.47,overcast clouds,-19.9842,57.6142,Pereybere Hotel & Spa
399,Greeley,US,83.28,haze,40.4233,-104.7091,Fairfield Inn & Suites by Marriott Greeley
400,Marsh Harbour,BS,73.45,broken clouds,26.5412,-77.0636,Abaco Beach Resort
401,Dicabisagan,PH,80.6,few clouds,17.0818,122.4157,Nancy Montanes Bernardo
406,Farafangana,MG,74.08,moderate rain,-22.8167,47.8333,Miarina
408,Bihariganj,IN,78.19,clear sky,25.7333,86.9833,Chandika Sthan Dharmshala
409,Pandan,PH,81.37,few clouds,14.0453,124.1694,Bonifacio Lodge
413,Nizwa,OM,76.55,clear sky,22.9333,57.5333,Orient Apartments
415,Deming,US,87.69,clear sky,32.2687,-107.7586,Best Western Deming Southwest Inn
416,Jalu,LY,70.72,broken clouds,29.0331,21.5482,صاحبة الفخامة
417,Kilindoni,TZ,80.62,overcast clouds,-7.9139,39.6668,Bustani B&B
418,Doha,QA,79.11,clear sky,25.2867,51.5333,Movenpick Hotel Doha
419,Champerico,GT,75.74,few clouds,14.3,-91.9167,"Hotel y restaurante ""El Diamante"""
420,Hambantota,LK,79.27,overcast clouds,6.1241,81.1185,Bungalow 63
426,Ponnani,IN,79.92,scattered clouds,10.767,75.9252,Rouba Residency
431,Lincoln,US,71.91,clear sky,40.8,-96.667,Courtyard by Marriott Lincoln Downtown/Haymarket
432,Itarema,BR,77.67,broken clouds,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
437,Japaratuba,BR,79.88,few clouds,-10.5933,-36.9403,Pousada Japaratuba
438,Ambulu,ID,75.09,broken clouds,-8.345,113.6058,Hotel Ambulu Jember
444,Narsingi,IN,81.81,overcast clouds,18.0333,78.4333,Sri sai ram hotel
448,Basco,PH,82.06,scattered clouds,20.4487,121.9702,Nathaniel's Lodge
449,Gizo,SB,83.88,overcast clouds,-8.103,156.8419,Imagination Island
453,Ambilobe,MG,71.73,light rain,-13.2,49.05,Hôtel & Restaurant DIANA Ambilobe
458,Itaituba,BR,74.5,heavy intensity rain,-4.2761,-55.9836,Hotel Campos
461,San Patricio,US,85.17,few clouds,28.017,-97.5169,"Motel 6 Sinton, TX"
468,Puerto Escondido,MX,86.11,clear sky,15.85,-97.0667,Aldea del Bazar Hotel and Spa
470,Alofi,NU,80.49,overcast clouds,-19.0595,-169.9187,Taloa Heights
476,Pangai,TO,80.71,broken clouds,-19.8,-174.35,Ha'apai Beach Resort
478,Sandakan,MY,76.68,few clouds,5.8402,118.1179,Hotel Sandakan
481,Burla,IN,77.09,few clouds,21.5,83.8667,VSSUT Guest House
482,Topeka,US,73.18,light rain,39.0483,-95.678,Hotel Topeka At City Center
484,The Valley,AI,80.46,scattered clouds,18.217,-63.0578,CeBlue Villas & Beach Resort
486,Morant Bay,JM,82.02,scattered clouds,17.8815,-76.4093,Whispering Bamboo Cove Resort
487,Karawang,ID,80.01,overcast clouds,-6.3042,107.3079,SPOT ON 2412 Mandala Residence
488,Maragogi,BR,77.13,broken clouds,-9.0122,-35.2225,Salinas do Maragogi All Inclusive Resort
489,Salgueiro,BR,78.28,scattered clouds,-8.0742,-39.1192,Hotel Requinte
494,Mogadishu,SO,82.0,overcast clouds,2.0371,45.3438,Hotel Juba
495,Kupang,ID,79.36,broken clouds,-10.1667,123.5833,Hotel On The Rock by Prasanthi
496,Alcantara,BR,82.6,light rain,-2.4089,-44.4147,Pousada da Josefa
498,Bac Lieu,VN,81.72,scattered clouds,9.285,105.7244,Khách sạn Sài Gòn Bạc Liêu
499,Chemin Grenier,MU,76.59,overcast clouds,-20.4872,57.4656,Shanti Maurice Resort & Spa
502,Salalah,OM,77.97,few clouds,17.0151,54.0924,"HAMDAN PLAZA HOTEL SALALAH, an HTG Hotel"
507,Bathsheba,BB,77.61,broken clouds,13.2167,-59.5167,Atlantis Hotel
508,Macara,EC,76.28,light rain,-4.3833,-79.95,Hostal Macará
512,Lasem,ID,76.35,overcast clouds,-6.6922,111.4527,"Nyah Lasem | Museum, Warung & Community Center"
515,Jiwani,PK,78.8,clear sky,25.05,61.7417,Al Mumtaz Transport Jiwani
517,Lethem,GY,77.0,light rain,3.3803,-59.7968,Savannah Inn
518,Puerto Quijarro,BO,82.29,broken clouds,-17.7833,-57.7667,Hotel palance
521,Biu,NG,83.37,few clouds,10.6129,12.1946,Emir's Palace
526,Bangkalan,ID,75.15,overcast clouds,-7.0455,112.7351,SPOT ON 2591 Griya Demangan Syariah
529,Canon City,US,79.61,clear sky,38.441,-105.2424,Travel Inn Motel
530,Karratha,AU,79.41,broken clouds,-20.7377,116.8463,ibis Styles Karratha
532,Kunda,IN,85.28,overcast clouds,25.7167,81.5167,Girja Sankar And Arvind gupta
533,Natitingou,BJ,73.81,scattered clouds,10.3042,1.3796,Cotonou
535,Vaitape,PF,78.44,light rain,-16.5167,-151.75,Conrad Bora Bora Nui
536,Channarayapatna,IN,74.48,clear sky,12.9044,76.3917,Ideal bakery
544,Ambovombe,MG,71.91,scattered clouds,-25.1667,46.0833,RELAHARA
545,Anloga,GH,80.65,overcast clouds,5.7947,0.8973,Pin Drop Hotel
546,Loiza,PR,79.05,scattered clouds,18.4313,-65.8802,Puerto Rico Vacation Villas at Aquatika
547,Cairns,AU,80.06,light rain,-16.9167,145.7667,Mantra Trilogy Cairns
550,Douentza,ML,85.57,scattered clouds,14.9951,-2.9517,Ogomono Doumbo
551,Dingle,PH,80.02,clear sky,10.9995,122.6711,SEGAYA PROPERTY
553,Yenagoa,NG,78.08,overcast clouds,4.9247,6.2642,Aridolf Resort Wellness and Spa
556,San Antero,CO,75.78,overcast clouds,9.3741,-75.7589,Villamarina Inn chale
557,Thanyaburi,TH,84.97,few clouds,14.0211,100.7343,Hotel RIDE 'n Lazy @ Thai Wake Park
558,Harper,LR,80.04,moderate rain,4.375,-7.7169,Screensaver
559,Loubomo,CG,73.89,overcast clouds,-4.1997,12.6739,La Dolisienne
560,Libreville,GA,79.5,moderate rain,0.3925,9.4537,Le Méridien Re-Ndama
563,Waghai,IN,82.04,few clouds,20.7667,73.4833,Kilad Eco Tourism
565,Araceli,PH,83.37,overcast clouds,10.5529,119.9913,JBryan Traveler's Inn
566,Dong Xoai,VN,74.73,overcast clouds,11.5333,106.9167,Khách Sạn Bình Phước - Khách Sạn Ngọc Lan
567,Cayenne,GF,73.44,light rain,4.9333,-52.3333,Hôtel Le Dronmi
570,Sokoni,TZ,80.29,light rain,-6.4333,39.55,Ujamaa Beach Resort
574,Bamnet Narong,TH,79.03,broken clouds,15.4992,101.6897,Jong Jaroen Resort
575,Vao,NC,74.61,overcast clouds,-22.6667,167.4833,Hotel Kou-Bugny
576,Benghazi,LY,72.88,broken clouds,32.1167,20.0667,Tibesti Hotel
578,Fare,PF,78.75,light rain,-16.7,-151.0167,Maitai Lapita Village Huahine
579,Marawi,PH,71.49,overcast clouds,7.9986,124.2928,Derogongan Residence
581,Sinnamary,GF,76.66,moderate rain,5.3833,-52.95,ALETHEIA Appartement Sinnamary
582,Port Hedland,AU,73.45,overcast clouds,-20.3167,118.5667,The Esplanade Hotel
585,Ler,SS,77.83,overcast clouds,8.3018,30.1418,Leer Humanitarian Hub
586,Batticaloa,LK,79.12,broken clouds,7.7102,81.6924,Grand Star Guest House
587,Kamir,PK,75.16,scattered clouds,30.4333,73.05,Ali Furniture Mart
593,Katherine,AU,75.52,clear sky,-14.4667,132.2667,Pine Tree Motel
594,Sao Joao Da Barra,BR,73.56,few clouds,-21.6403,-41.0511,Pousada Porto De Canoas
596,Mehran,IR,70.41,clear sky,33.1222,46.1646,بوتیک زنانه بهار
608,Maceio,BR,76.44,broken clouds,-9.6658,-35.7353,Hotel Ponta Verde Maceió
609,Palu,ID,76.96,overcast clouds,-0.8917,119.8707,Hotel Santika Palu
615,Gladstone,AU,73.33,overcast clouds,-23.85,151.25,Highpoint International Hotel
621,Crato,BR,80.31,clear sky,-7.2342,-39.4094,Flats Grangeiro
622,Bela,IN,85.51,overcast clouds,25.9333,81.9833,Raj Bhawan
623,Grand Island,US,72.61,overcast clouds,40.925,-98.342,Fairfield Inn & Suites by Marriott Grand Island
624,Sumenep,ID,79.59,overcast clouds,-7.0167,113.8667,OYO 3271 Homestay Pandian
626,Puerto Carreno,CO,82.38,moderate rain,6.189,-67.4859,Casa Hotel Victoria
628,Mount Isa,AU,76.77,overcast clouds,-20.7333,139.5,ibis Styles Mt Isa Verona
630,Kangaba,ML,87.62,scattered clouds,11.9333,-8.4167,CAF (case de l´amitié et de la fraternité)
631,Teluk Nibung,ID,74.5,overcast clouds,3.001,99.8164,Hotel Assyifa
634,Ha Tinh,VN,71.11,few clouds,18.3333,105.9,Phú Quý
638,Kaeo,NZ,71.33,scattered clouds,-35.1,173.7833,Bushido Lodge
639,Sao Felix Do Xingu,BR,72.77,heavy intensity rain,-6.6447,-51.995,Rio Xingu Camping
640,Brandon,US,82.27,scattered clouds,27.9378,-82.2859,Embassy Suites by Hilton Tampa Brandon
644,Sambava,MG,74.14,overcast clouds,-14.2667,50.1667,Melrose
645,Tuy Hoa,VN,74.86,broken clouds,13.0833,109.3,CenDeluxe Hotel Tuy Hoa
646,Bowling Green,US,72.34,overcast clouds,36.9903,-86.4436,Hilton Garden Inn Bowling Green
647,Awjilah,LY,70.9,broken clouds,29.1081,21.2869,المنزل
648,Malangwa,NP,79.59,few clouds,26.8568,85.5581,Prem Meat House
652,Lahaina,US,79.84,scattered clouds,20.8783,-156.6825,Lahaina Shores Beach Resort
654,Sibolga,ID,76.44,overcast clouds,1.7427,98.7792,Hotel Syariah CN Darussalam
655,Independencia,BR,73.83,broken clouds,-5.3964,-40.3086,Pousada Santa Cruz
656,Ternate,ID,81.37,overcast clouds,0.8,127.4,Sahid Bela Ternate Hotel
660,Salta,AR,72.19,few clouds,-24.7859,-65.4117,Hotel Alejandro I
661,Ormara,PK,78.76,clear sky,25.2088,64.6357,Kenara Colony house for Rent
663,Quelimane,MZ,78.75,broken clouds,-17.8786,36.8883,Hotel Flamingo
664,Odweyne,SO,79.3,broken clouds,9.4092,45.064,Eng Hiirey House
668,Progreso,MX,89.11,scattered clouds,21.2833,-89.6667,Playa Linda Hotel
671,Iberia,US,83.05,broken clouds,29.9502,-91.7507,back to back rv park
676,Kalmunai,LK,78.73,overcast clouds,7.4167,81.8167,VS Villa
678,Guymon,US,87.48,clear sky,36.6828,-101.4816,Simple Rewards
679,Auki,SB,85.84,overcast clouds,-8.7676,160.7034,Auki Motel
681,Tautira,PF,78.22,light rain,-17.7333,-149.15,Pension Oaoa
682,Port-Gentil,GA,80.56,scattered clouds,-0.7193,8.7815,Fengshui Residence
683,Bull Savanna,JM,77.61,scattered clouds,17.8868,-77.5902,Big Red's
684,Humberto De Campos,BR,75.92,scattered clouds,-2.5983,-43.4611,Pousada do Cabeça
685,Quatre Cocos,MU,77.11,overcast clouds,-20.2078,57.7625,Sunrise Attitude Hotel
