City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Weather
0,Lebu,CL,-37.6167,-73.65,54.46,96,100,1.14,overcast clouds
1,Cape Town,ZA,-33.9258,18.4232,62.11,88,75,11.5,broken clouds
2,Kandava,LV,57.0409,22.7747,42.76,85,5,4.85,clear sky
3,Hilo,US,19.7297,-155.09,87.28,77,100,9.22,overcast clouds
4,Padilla,CO,3.2204,-76.3139,81.97,90,69,2.13,broken clouds
5,Georgetown,MY,5.4112,100.3354,80.55,89,20,2.3,few clouds
6,Rikitea,PF,-23.1203,-134.9692,69.66,88,100,11.56,moderate rain
7,Vaini,TO,-21.2,-175.2,82.56,78,20,4.61,few clouds
8,Chuy,UY,-33.6971,-53.4616,62.1,91,69,7.27,broken clouds
9,Fort Nelson,CA,58.8053,-122.7002,38.79,45,75,5.75,broken clouds
10,Nikolskoye,RU,59.7035,30.7861,42.8,91,7,3.71,clear sky
11,Takoradi,GH,4.8845,-1.7554,77.97,87,100,6.82,overcast clouds
12,Tinyahuarco,PE,-10.75,-76.3,40.15,86,93,5.5,overcast clouds
13,Worland,US,44.0169,-107.9554,73.85,13,0,16.11,clear sky
14,Kapaa,US,22.0752,-159.319,80.58,81,40,18.41,scattered clouds
15,Ushuaia,AR,-54.8,-68.3,40.66,87,75,20.71,light intensity drizzle
16,Vestmannaeyjar,IS,63.4427,-20.2734,47.05,79,96,15.32,overcast clouds
17,Qaanaaq,GL,77.484,-69.3632,-5.35,79,65,8.37,broken clouds
18,Bud,US,39.447,-86.1758,70.83,60,69,2.91,broken clouds
19,East London,ZA,-33.0153,27.9116,73.58,48,85,5.03,overcast clouds
20,Wajid,SO,3.8093,43.2471,78.01,72,98,14.41,overcast clouds
21,Arraial Do Cabo,BR,-22.9661,-42.0278,73.58,79,13,5.44,few clouds
22,Hithadhoo,MV,-0.6,73.0833,83.66,73,18,10.33,few clouds
23,Hasaki,JP,35.7333,140.8333,61.29,83,60,13.06,broken clouds
24,Victoria,HK,22.2855,114.1577,75.38,89,73,5.99,broken clouds
25,Busselton,AU,-33.65,115.3333,54.77,76,0,12.26,clear sky
26,Gamba,GA,-2.65,10.0,77.56,92,100,0.85,overcast clouds
27,Eganville,CA,45.5334,-77.0994,52.93,76,73,12.8,broken clouds
28,King City,US,36.2127,-121.126,68.45,58,100,13.33,overcast clouds
29,New Norfolk,AU,-42.7826,147.0587,49.66,69,80,2.8,broken clouds
30,Tuktoyaktuk,CA,69.4541,-133.0374,3.2,85,75,3.44,broken clouds
31,Veraval,IN,20.9,70.3667,81.12,62,4,11.81,clear sky
32,Yellowknife,CA,62.456,-114.3525,34.32,47,20,10.36,few clouds
33,Sherlovaya Gora,RU,50.5667,116.25,34.21,51,92,13.27,overcast clouds
34,Svetlogorsk,BY,52.6333,29.7333,41.7,87,85,12.75,overcast clouds
35,Stornoway,GB,58.2093,-6.3865,48.16,89,25,9.22,scattered clouds
36,Alexandria,EG,31.2156,29.9553,57.74,72,40,4.61,scattered clouds
37,Isangel,VU,-19.55,169.2667,82.44,69,65,8.68,broken clouds
38,Viedma,AR,-40.8135,-62.9967,56.66,64,100,16.49,light rain
39,Tual,ID,-5.6667,132.75,83.01,74,94,4.09,overcast clouds
40,Santa Maria,BR,-29.6842,-53.8069,67.3,94,0,1.14,clear sky
41,Buala,SB,-8.145,159.5921,84.9,69,95,3.65,overcast clouds
42,Punta Arenas,CL,-53.15,-70.9167,44.71,70,75,18.41,broken clouds
43,Ilulissat,GL,69.2167,-51.1,42.82,49,100,13.8,overcast clouds
44,Miri,MY,4.4148,114.0089,77.14,94,40,2.3,scattered clouds
45,Adrar,MR,20.5022,-10.0711,73.11,13,1,11.88,clear sky
46,Mataura,NZ,-46.1927,168.8643,49.48,89,91,8.68,overcast clouds
47,Esperance,AU,-33.8667,121.9,51.64,73,80,8.16,broken clouds
48,Codrington,AU,-38.2667,141.9667,56.08,65,100,11.56,overcast clouds
49,Verkh-Usugli,RU,52.7,115.1667,26.62,39,45,3.87,scattered clouds
50,Sumbe,AO,-11.2061,13.8437,76.69,92,100,4.52,overcast clouds
51,Geraldton,AU,-28.7667,114.6,64.81,52,3,10.36,clear sky
52,Port Blair,IN,11.6667,92.75,78.84,94,20,2.3,mist
53,Lompoc,US,34.6391,-120.4579,66.34,72,20,14.97,few clouds
54,Albany,US,42.6001,-73.9662,55.92,49,100,1.01,overcast clouds
55,Bambous Virieux,MU,-20.3428,57.7575,78.22,88,75,10.36,broken clouds
56,Vanderhoof,CA,54.0166,-124.0198,49.42,49,97,1.92,overcast clouds
57,Columbia,US,34.0007,-81.0348,78.28,38,0,5.75,clear sky
58,Shush,IR,32.1942,48.2436,75.13,14,20,10.96,few clouds
59,Muros,ES,42.7762,-9.0603,49.84,92,100,13.69,overcast clouds
60,Hobart,AU,-42.8794,147.3294,50.02,75,75,9.22,broken clouds
61,Ust-Tsilma,RU,65.441,52.1498,15.91,97,86,0.72,overcast clouds
62,Kodiak,US,57.79,-152.4072,42.31,65,20,20.71,few clouds
63,Mar Del Plata,AR,-38.0023,-57.5575,61.88,53,0,8.05,clear sky
64,Narsaq,GL,60.9167,-46.05,44.82,86,100,2.17,overcast clouds
65,Lima,PE,-12.0432,-77.0282,70.39,79,0,10.36,clear sky
66,Kasempa,ZM,-13.4584,25.8338,61.59,95,81,4.74,broken clouds
67,Dunedin,NZ,-45.8742,170.5036,50.81,77,100,18.01,overcast clouds
68,Olinda,BR,-8.0089,-34.8553,82.13,74,40,6.91,scattered clouds
69,Sept-Iles,CA,50.2001,-66.3821,34.23,80,75,18.41,broken clouds
70,Port Elizabeth,ZA,-33.918,25.5701,63.32,90,20,13.8,few clouds
71,Butaritari,KI,3.0707,172.7902,81.52,78,75,13.65,broken clouds
72,Hami,CN,42.8,93.45,55.89,21,20,9.73,few clouds
73,Half Moon Bay,US,37.4636,-122.4286,64.22,64,0,14.97,mist
74,Nanortalik,GL,60.1432,-45.2371,35.13,89,100,8.84,light snow
75,Leningradskiy,RU,69.3833,178.4167,22.19,85,100,2.48,overcast clouds
76,Palana,RU,59.1167,159.9667,23.81,80,100,5.23,overcast clouds
77,Jamestown,US,42.097,-79.2353,58.59,78,75,12.66,broken clouds
78,Louth,GB,53.3666,-0.0044,47.84,87,54,17.27,haze
79,Kolpashevo,RU,58.3131,82.9089,23.54,93,100,12.88,light snow
80,Raudeberg,NO,61.9875,5.1352,48.87,84,46,20.62,scattered clouds
81,Stromness,GB,58.965,-3.296,44.56,88,40,1.99,scattered clouds
82,Dzialdowo,PL,53.2396,20.17,44.92,91,95,9.95,overcast clouds
83,Provideniya,RU,64.3833,-173.3,33.37,74,0,15.99,clear sky
84,Chipinge,ZW,-20.1883,32.6236,59.36,99,100,1.36,light rain
85,Los Llanos De Aridane,ES,28.6585,-17.9182,60.55,90,100,6.91,overcast clouds
86,Torbay,CA,47.6666,-52.7314,36.75,76,20,11.99,few clouds
87,Atuona,PF,-9.8,-139.0333,79.09,81,12,15.35,light rain
88,Santa Cruz,BO,-17.8,-63.1667,82.45,69,40,12.66,scattered clouds
89,Te Anau,NZ,-45.4167,167.7167,48.06,76,62,1.43,broken clouds
90,Batagay-Alyta,RU,67.8006,130.4114,15.87,90,100,2.71,overcast clouds
91,Husavik,IS,66.0449,-17.3389,44.04,87,4,8.79,clear sky
92,Longyearbyen,SJ,78.2186,15.6401,28.24,93,75,8.05,light snow
93,Nome,US,64.5011,-165.4064,39.27,52,0,12.66,clear sky
94,Ixtlahuacan Del Rio,MX,20.8667,-103.25,92.26,9,0,6.62,clear sky
95,Dikson,RU,73.5069,80.5464,0.75,97,100,12.1,overcast clouds
96,Uporovo,RU,56.3109,66.2693,25.99,65,2,7.85,clear sky
97,Ouesso,CG,1.6136,16.0517,68.07,99,95,1.19,overcast clouds
98,Lata,PT,40.1629,-8.3327,51.93,97,100,5.1,overcast clouds
99,Kavaratti,IN,10.5669,72.642,84.18,74,7,7.2,clear sky
100,Uyuni,BO,-20.4597,-66.825,51.46,19,10,13.47,clear sky
101,Kendari,ID,-3.945,122.4989,77.61,87,45,2.77,scattered clouds
102,Iqaluit,CA,63.7506,-68.5145,11.93,67,40,6.91,scattered clouds
103,Bucerias,MX,20.75,-105.3333,78.78,78,0,12.66,clear sky
104,Anadyr,RU,64.75,177.4833,30.7,86,75,2.24,light shower snow
105,Souillac,MU,-20.5167,57.5167,77.38,88,75,10.36,broken clouds
106,Bethel,US,41.3712,-73.414,54.03,61,100,10.36,overcast clouds
107,Zhuhai,CN,22.2769,113.5678,76.86,94,40,4.61,scattered clouds
108,Shimoda,JP,34.6667,138.95,66.88,87,49,16.87,scattered clouds
109,Itaueira,BR,-7.6033,-43.0256,78.44,61,82,1.68,broken clouds
110,Besancon,FR,47.2488,6.0182,51.13,100,37,5.57,scattered clouds
111,Pontianak,ID,-0.0333,109.3333,75.18,100,75,4.61,broken clouds
112,Avarua,CK,-21.2078,-159.775,78.85,61,75,12.66,broken clouds
113,Krasnoselkup,RU,65.7,82.4667,-8.61,100,78,3.4,broken clouds
114,Bredasdorp,ZA,-34.5322,20.0403,58.5,88,16,4.59,few clouds
115,Margate,GB,51.3813,1.3862,50.7,83,36,7.0,scattered clouds
116,Deputatskiy,RU,69.3,139.9,11.79,90,95,2.73,overcast clouds
117,Hibbing,US,47.4272,-92.9377,40.6,56,100,8.05,overcast clouds
118,Tasiilaq,GL,65.6145,-37.6368,32.16,96,100,16.58,light snow
119,Segovia,ES,41.1667,-4.0,44.44,64,85,5.32,overcast clouds
120,Koson,UZ,39.0375,65.585,57.52,53,0,5.77,clear sky
121,Richmond,US,37.5538,-77.4603,71.58,45,75,12.66,broken clouds
122,Richards Bay,ZA,-28.783,32.0377,65.61,85,50,9.08,scattered clouds
123,Kaohsiung,TW,22.6163,120.3133,78.04,83,75,3.44,broken clouds
124,Mayo,US,38.8876,-76.5119,66.61,61,75,13.8,broken clouds
125,Castro,BR,-24.7911,-50.0119,60.28,91,80,2.89,light rain
126,Padang,ID,-0.9492,100.3543,77.67,83,97,4.14,overcast clouds
127,Constitucion,CL,-35.3333,-72.4167,50.61,86,100,8.03,light rain
128,Tura,IN,25.5198,90.2201,68.07,90,2,4.94,light rain
129,Kavieng,PG,-2.5744,150.7967,85.19,66,88,14.7,overcast clouds
130,Ponta Do Sol,PT,32.6667,-17.1,62.01,70,64,11.79,broken clouds
131,Liwale,TZ,-9.7667,37.9333,68.04,94,48,4.0,scattered clouds
132,Rocha,UY,-34.4833,-54.3333,54.52,70,36,5.35,scattered clouds
133,Xingyi,CN,24.1877,102.817,51.67,96,0,3.49,clear sky
134,Limuru,KE,-1.1,36.65,59.99,94,100,2.73,light rain
135,Talcahuano,CL,-36.7167,-73.1167,51.48,100,100,14.97,heavy intensity rain
136,Scarborough,GB,54.2797,-0.4044,47.34,90,57,4.0,broken clouds
137,La Brea,HN,15.8,-85.9667,83.71,70,40,8.05,scattered clouds
138,Yabrud,SY,33.9674,36.6574,52.7,35,48,2.06,scattered clouds
139,Severo-Kurilsk,RU,50.6789,156.125,35.74,97,84,6.22,broken clouds
140,Mercedes,AR,-34.6515,-59.4307,62.85,38,62,4.36,broken clouds
141,Sao Filipe,CV,14.8961,-24.4956,72.93,78,99,4.14,overcast clouds
142,Kiri Buru,IN,22.0833,85.35,73.04,77,5,1.79,clear sky
143,Atar,MR,20.5169,-13.0499,76.6,13,44,9.01,scattered clouds
144,Meadow Lake,US,34.8014,-106.5436,83.86,7,0,8.63,clear sky
145,Ialibu,PG,-6.2821,143.9935,62.31,91,100,0.2,overcast clouds
146,Cowansville,CA,45.2001,-72.7491,52.95,67,100,11.5,light rain
147,Tairua,NZ,-37.0167,175.85,65.12,97,100,1.48,overcast clouds
148,Vila,PT,42.0304,-8.1588,40.08,92,100,4.5,light rain
149,Sarmanovo,RU,55.2553,52.5891,30.88,80,98,9.46,overcast clouds
150,Okitipupa,NG,6.5047,4.7839,76.89,95,89,2.53,overcast clouds
151,Skibbereen,IE,51.55,-9.2667,55.11,87,50,16.51,scattered clouds
152,Port Alfred,ZA,-33.5906,26.891,68.85,72,55,9.15,broken clouds
153,Vila Velha,BR,-20.3297,-40.2925,76.95,86,0,3.44,clear sky
154,Tilichiki,RU,60.4667,166.1,20.61,84,100,6.8,overcast clouds
155,Saint-Philippe,RE,-21.3585,55.7679,76.59,88,75,10.87,light rain
156,Denpasar,ID,-8.65,115.2167,78.46,94,20,1.14,few clouds
157,Barrow,US,71.2906,-156.7887,12.22,73,0,21.85,clear sky
158,Okhotsk,RU,59.3833,143.3,25.41,90,99,3.78,overcast clouds
159,San Quintin,MX,30.4833,-115.95,63.97,64,52,18.19,broken clouds
160,Itabera,BR,-23.8619,-49.1372,65.52,81,8,1.3,clear sky
161,Hermanus,ZA,-34.4187,19.2345,55.8,88,44,4.03,scattered clouds
162,Guiberoua,CI,6.2392,-6.1727,75.63,87,100,3.13,overcast clouds
163,Roma,US,43.2128,-75.4557,55.81,80,100,9.22,overcast clouds
164,Touros,BR,-5.1989,-35.4608,80.06,81,83,10.89,broken clouds
165,Coihaique,CL,-45.5752,-72.0662,47.01,100,100,3.58,overcast clouds
166,Teya,RU,60.3778,92.6267,31.08,98,100,2.8,light snow
167,Rio Grande,BR,-32.035,-52.0986,66.31,77,41,8.39,scattered clouds
168,Suicheng,CN,33.8963,117.9331,64.81,77,9,5.82,clear sky
169,Cidreira,BR,-30.1811,-50.2056,67.75,86,44,8.86,scattered clouds
170,Vardo,NO,70.3705,31.1107,38.05,97,95,12.06,light rain
171,Mocuba,MZ,-16.8392,36.9856,69.58,99,99,3.76,overcast clouds
172,Ahipara,NZ,-35.1667,173.1667,70.02,79,40,15.59,scattered clouds
173,Kyela,TZ,-9.5833,33.85,70.29,94,98,3.53,light rain
174,Tynda,RU,55.1667,124.7167,20.57,70,75,2.08,broken clouds
175,Ishigaki,JP,24.3448,124.1572,75.33,100,6,1.14,clear sky
176,Mahebourg,MU,-20.4081,57.7,78.26,88,75,10.36,broken clouds
177,Puerto Narino,CO,-3.7703,-70.3831,73.89,96,71,2.57,broken clouds
178,Meulaboh,ID,4.1363,96.1285,77.45,86,100,3.96,overcast clouds
179,La Ronge,CA,55.1001,-105.2842,44.82,26,40,8.05,scattered clouds
180,Carnarvon,AU,-24.8667,113.6333,64.47,72,52,8.05,broken clouds
181,Namatanai,PG,-3.6667,152.4333,84.76,66,64,9.57,broken clouds
182,Kisangani,CD,0.5167,25.2,70.72,92,59,2.17,broken clouds
183,Laguna,US,38.421,-121.4238,64.53,77,75,11.5,broken clouds
184,Bluff,NZ,-46.6,168.3333,47.8,63,99,19.82,overcast clouds
185,Avera,US,33.194,-82.5271,77.05,61,26,4.07,scattered clouds
186,Lagoa,PT,39.05,-27.9833,56.21,66,100,22.03,overcast clouds
187,Maniitsoq,GL,65.4167,-52.9,32.14,98,100,29.86,snow
188,Krasnoturansk,RU,54.3186,91.5639,39.33,73,99,12.59,overcast clouds
189,Yulara,AU,-25.2406,130.9889,58.84,44,3,9.22,clear sky
190,Severnyy,RU,50.677,36.5532,42.84,70,0,6.71,clear sky
191,Lujan,AR,-34.5703,-59.105,64.94,83,52,3.74,broken clouds
192,Lanzhou,CN,36.0564,103.7922,55.96,39,100,2.55,moderate rain
193,Bengkulu,ID,-3.8004,102.2655,76.57,85,100,6.31,overcast clouds
194,High Level,CA,58.5169,-117.136,41.11,38,75,8.05,broken clouds
195,Bell Ville,AR,-32.6259,-62.6887,64.67,57,62,5.59,broken clouds
196,Luhyny,UA,51.082,28.4006,38.08,97,97,9.15,light rain
197,Puerto Colombia,CO,10.9878,-74.9547,86.09,80,74,12.24,broken clouds
198,Khatanga,RU,71.9667,102.5,1.99,96,85,6.87,overcast clouds
199,Cabo San Lucas,MX,22.8909,-109.9124,80.51,59,2,7.0,clear sky
200,Huilong,CN,31.8111,121.655,62.92,84,91,8.99,overcast clouds
201,Urucara,BR,-2.5364,-57.76,74.52,96,83,4.81,light rain
202,Naze,JP,28.3667,129.4833,65.32,78,82,1.99,broken clouds
203,Paamiut,GL,61.994,-49.6678,32.61,95,100,22.46,overcast clouds
204,Marystown,CA,47.1666,-55.1483,39.85,100,26,7.54,scattered clouds
205,Berlevag,NO,70.8578,29.0864,37.4,98,100,14.56,light rain
206,Ukiah,US,39.1502,-123.2078,56.16,75,75,11.5,broken clouds
207,Coquimbo,CL,-29.9533,-71.3436,58.73,88,20,12.66,few clouds
208,Puerto Ayora,EC,-0.7393,-90.3518,76.96,86,39,8.81,scattered clouds
209,Kutum,SD,14.2,24.6667,75.56,16,62,5.99,broken clouds
210,Victoria Point,AU,-27.5833,153.3,74.17,78,78,5.01,broken clouds
211,Awbari,LY,26.5921,12.7805,81.55,12,64,12.95,broken clouds
212,Tuatapere,NZ,-46.1333,167.6833,47.95,79,97,12.84,overcast clouds
213,Akyab,MM,20.15,92.9,79.97,80,29,3.94,scattered clouds
214,Ribeira Grande,PT,38.5167,-28.7,57.27,68,100,17.31,overcast clouds
215,Lorengau,PG,-2.0226,147.2712,84.76,68,60,10.69,broken clouds
216,Shingu,JP,33.7333,135.9833,66.85,79,25,2.3,scattered clouds
217,Guatire,VE,10.4762,-66.5427,79.2,93,89,3.58,overcast clouds
218,Paranaiba,BR,-19.6772,-51.1908,74.82,46,36,1.88,scattered clouds
219,Christchurch,NZ,-43.5333,172.6333,59.2,80,40,16.11,scattered clouds
220,Asau,RO,46.4333,26.4,39.96,77,26,5.46,scattered clouds
221,Apastovo,RU,55.2029,48.5109,36.43,82,100,9.19,overcast clouds
222,Sorland,NO,67.667,12.6934,42.15,80,85,8.19,overcast clouds
223,Luanda,AO,-8.8368,13.2343,76.93,90,100,5.7,overcast clouds
224,Pevek,RU,69.7008,170.3133,19.96,89,22,10.33,few clouds
225,Hofn,IS,64.2539,-15.2082,45.81,86,3,7.27,clear sky
226,Kieta,PG,-6.2167,155.6333,84.16,72,60,2.15,broken clouds
227,Zhangye,CN,38.9342,100.4517,52.02,21,100,7.7,overcast clouds
228,Pavlovka,RU,52.6897,47.1405,45.43,90,100,9.82,overcast clouds
