City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Weather
229,Inuvik,CA,68.3499,-133.7218,13.06,62,20,8.05,few clouds
230,Sorong,ID,-0.8833,131.25,79.48,83,100,6.51,overcast clouds
231,Zaton,RU,53.2936,83.8072,38.79,93,75,11.18,broken clouds
232,Cardoso,BR,-20.0819,-49.9142,74.21,50,17,4.99,few clouds
233,Saint-Pierre,RE,-21.3393,55.4781,76.68,85,0,12.66,clear sky
234,Makakilo City,US,21.3469,-158.0858,82.72,59,40,13.8,scattered clouds
235,Saint George,US,37.1041,-113.5841,84.79,10,0,27.63,clear sky
236,Ust-Nera,RU,64.5667,143.2,17.83,92,99,3.4,overcast clouds
237,Yushu,CN,44.8,126.5333,39.11,91,100,13.96,overcast clouds
238,Bairiki,KI,1.3292,172.9752,84.2,79,40,12.66,light rain
239,Wellington,NZ,-41.2866,174.7756,68.05,80,75,10.36,broken clouds
240,Snezhnogorsk,RU,69.1933,33.2531,35.38,92,99,4.85,overcast clouds
241,Forbes,AU,-33.3833,148.0167,63.28,61,70,12.93,broken clouds
242,Hervey Bay,AU,-25.2986,152.8535,74.01,74,95,7.0,overcast clouds
243,Tayu,ID,-6.5397,111.0518,76.01,90,100,5.08,overcast clouds
244,Emerald,AU,-23.5333,148.1667,68.14,100,100,5.75,overcast clouds
245,Hong Gai,VN,20.956,107.0946,73.31,95,96,2.93,overcast clouds
246,Marsa Matruh,EG,31.3525,27.2453,59.56,69,92,9.98,overcast clouds
247,Drochtersen,DE,53.7102,9.3846,47.25,92,64,8.3,broken clouds
248,Umea,SE,63.8284,20.2597,39.9,87,0,4.61,clear sky
249,Bombay,IN,19.0144,72.8479,85.98,70,65,0.0,haze
250,Otjiwarongo,NA,-20.4637,16.6477,58.39,50,0,8.59,clear sky
251,Portobelo,PA,9.55,-79.65,84.72,74,18,6.08,few clouds
252,Oksfjord,NO,70.2396,22.3479,37.99,98,100,8.99,overcast clouds
253,Ahuimanu,US,21.4447,-157.8378,83.91,68,75,13.8,broken clouds
254,Vila Franca Do Campo,PT,37.7167,-25.4333,57.61,68,100,16.96,overcast clouds
255,Tahta,EG,26.7693,31.5021,69.19,25,71,7.99,broken clouds
256,Upernavik,GL,72.7868,-56.1549,12.34,86,100,10.96,overcast clouds
257,Fairbanks,US,64.8378,-147.7164,46.49,38,0,0.0,clear sky
258,Chokurdakh,RU,70.6333,147.9167,6.89,96,100,0.87,overcast clouds
259,Sumbal,IN,34.2333,74.6333,49.44,82,98,2.08,overcast clouds
260,Tutoia,BR,-2.7619,-42.2744,78.12,88,53,8.28,broken clouds
261,Changji,CN,44.0167,87.3167,56.19,33,0,4.47,clear sky
262,Anshun,CN,26.25,105.9333,57.96,94,100,5.46,overcast clouds
263,Atambua,ID,-9.1061,124.8925,75.61,82,98,3.51,overcast clouds
264,Lazaro Cardenas,MX,17.9583,-102.2,83.25,57,0,11.52,clear sky
265,Poum,NC,-20.2333,164.0167,76.84,73,21,9.31,few clouds
266,Chulman,RU,56.8479,124.9104,10.58,94,76,1.12,broken clouds
267,Hoima,UG,1.4356,31.3436,65.01,99,100,2.24,light rain
268,Coruripe,BR,-10.1256,-36.1756,77.77,84,32,8.34,scattered clouds
269,Tahe,CN,52.3333,124.7333,34.86,43,56,3.22,broken clouds
270,Chumphon,TH,10.3333,98.8333,71.6,98,68,1.39,broken clouds
271,Kendal,GB,54.3268,-2.7476,46.6,78,33,8.46,scattered clouds
272,Kruisfontein,ZA,-34.0033,24.7314,60.89,88,7,6.29,clear sky
273,Egvekinot,RU,66.3167,-179.1667,23.83,82,86,2.62,overcast clouds
274,Mahibadhoo,MV,3.7833,72.9667,83.73,75,52,9.35,broken clouds
275,Ponta Delgada,PT,37.7333,-25.6667,57.92,67,40,3.44,scattered clouds
276,Myre,NO,69.1036,15.9492,40.95,86,100,12.88,overcast clouds
277,Caravelas,BR,-17.7125,-39.2481,74.98,74,0,6.58,clear sky
278,Letka,RU,59.6011,49.4232,24.51,95,8,1.7,clear sky
279,Carballo,ES,43.213,-8.691,50.86,87,100,5.95,light rain
280,Aksha,RU,50.2814,113.2867,33.89,63,85,4.07,overcast clouds
281,Antofagasta,CL,-23.65,-70.4,63.68,89,59,8.05,broken clouds
282,Hazaribag,IN,23.9833,85.35,74.75,63,2,2.75,clear sky
283,Boa Vista,BR,2.8197,-60.6733,78.78,78,75,3.44,broken clouds
284,Najran,SA,17.4924,44.1277,74.05,19,4,3.4,clear sky
285,Pedasi,PA,7.5333,-80.0333,80.73,73,46,11.12,scattered clouds
286,Namibe,AO,-15.1961,12.1522,73.53,77,92,4.94,overcast clouds
287,San Onofre,CO,9.7359,-75.5263,75.9,87,99,1.59,overcast clouds
288,Pisco,PE,-13.7,-76.2167,69.03,77,0,24.16,clear sky
289,Luderitz,NA,-26.6481,15.1594,60.76,85,4,8.75,clear sky
290,Broome,US,42.2506,-75.833,54.19,79,100,12.66,overcast clouds
291,Hamilton,US,39.1834,-84.5333,67.06,79,75,5.75,broken clouds
292,Taltal,CL,-25.4,-70.4833,64.24,83,42,4.25,scattered clouds
293,Wana,PK,32.2989,69.5725,60.58,50,6,3.24,clear sky
294,Kushmurun,KZ,52.4503,64.6311,35.01,61,99,13.15,overcast clouds
295,Vanavara,RU,60.34,102.2797,23.23,87,62,3.33,broken clouds
296,Khandyga,RU,62.6667,135.6,23.23,86,99,1.68,overcast clouds
297,Yatou,CN,37.15,122.3833,55.51,78,53,13.58,broken clouds
298,Kiama,AU,-34.6833,150.8667,66.99,69,99,3.0,overcast clouds
299,Brae,GB,60.3964,-1.353,46.27,87,11,17.25,few clouds
300,San Cristobal,VE,7.7669,-72.225,73.58,83,76,2.39,broken clouds
301,Fortuna,US,40.5982,-124.1573,57.92,71,75,13.8,broken clouds
302,Seoul,KR,37.5683,126.9778,60.19,65,0,11.5,clear sky
303,Lasa,IT,46.6166,10.7002,49.08,95,95,1.54,overcast clouds
304,Nuevo Progreso,MX,23.1667,-97.95,80.55,74,85,5.01,light rain
305,Grand Gaube,MU,-20.0064,57.6608,77.4,79,100,5.99,overcast clouds
306,Sabang,ID,5.8933,95.3214,81.81,75,83,4.41,broken clouds
307,Dennery,LC,13.8996,-60.8879,80.69,73,20,20.71,few clouds
308,Komsomolskiy,UZ,40.4272,71.7189,63.32,77,75,0.0,broken clouds
309,Igrim,RU,63.1906,64.4162,12.97,76,9,7.61,clear sky
310,Ulundi,ZA,-28.3352,31.4162,62.04,73,80,3.38,broken clouds
311,Panjakent,TJ,39.4952,67.6093,56.37,63,31,4.68,scattered clouds
312,Faanui,PF,-16.4833,-151.75,78.46,80,69,10.0,light rain
313,Horsham,GB,51.064,-0.3272,51.44,72,0,11.5,clear sky
314,Pacific Grove,US,36.6177,-121.9166,60.91,59,100,11.5,overcast clouds
315,Ovsyanka,RU,55.9575,92.5519,36.57,99,100,0.67,light rain
316,Sitka,US,57.0531,-135.33,48.09,71,40,5.75,scattered clouds
317,Thompson,CA,55.7435,-97.8558,37.56,32,20,9.22,few clouds
318,Salym,RU,60.0625,71.4789,12.9,91,72,8.75,broken clouds
319,Miandrivazo,MG,-19.5167,45.4667,78.26,74,80,3.09,broken clouds
320,Pryozerne,UA,45.2698,36.3303,41.43,89,82,6.46,broken clouds
321,Tessalit,ML,20.1986,1.0114,82.83,12,1,9.1,clear sky
322,Thinadhoo,MV,0.5333,72.9333,84.04,74,48,11.99,scattered clouds
323,Assiniboia,CA,49.6334,-105.9845,35.42,64,100,14.97,overcast clouds
324,Kahului,US,20.8947,-156.47,82.42,51,40,23.02,scattered clouds
325,Juneau,US,58.3019,-134.4197,54.84,40,75,10.36,broken clouds
326,Aswan,EG,24.0934,32.907,74.5,15,0,6.91,clear sky
327,Dharchula,IN,29.85,80.5333,62.33,69,93,5.79,overcast clouds
328,Kiunga,PG,-6.1219,141.2906,78.76,92,98,2.01,overcast clouds
329,Kamakwie,SL,9.5,-12.2333,81.23,58,70,6.11,broken clouds
330,Nazca,PE,-14.8333,-74.95,71.4,66,83,8.55,broken clouds
331,Acapulco,MX,16.8634,-99.8901,87.62,58,0,5.75,clear sky
332,Villamontes,BO,-21.25,-63.5,77.85,65,100,4.03,overcast clouds
333,Huarmey,PE,-10.0681,-78.1522,69.6,80,76,12.08,broken clouds
334,Cherskiy,RU,68.75,161.3,20.57,92,83,7.99,broken clouds
335,Nhulunbuy,AU,-12.2333,136.7667,79.41,100,38,3.44,scattered clouds
336,Lapithos,CY,35.3375,33.1792,53.89,80,86,4.94,overcast clouds
337,Leo,BF,11.1,-2.1,83.12,56,98,7.05,overcast clouds
338,Tungor,RU,53.3808,142.9564,29.61,96,100,6.82,snow
339,Nalut,LY,30.3333,10.85,64.45,26,0,13.0,clear sky
340,Kaitangata,NZ,-46.2817,169.8464,47.98,80,100,12.82,overcast clouds
341,Ambon,ID,-3.6954,128.1814,78.94,89,20,4.61,few clouds
342,Sosnovo,RU,60.5514,30.2144,38.25,95,32,2.62,scattered clouds
343,Zastron,ZA,-30.3023,27.084,54.36,58,78,4.12,broken clouds
344,Dzilam Gonzalez,MX,21.2833,-88.9333,85.35,54,18,15.01,few clouds
345,Bako,ET,5.7833,36.5667,62.13,93,100,3.04,moderate rain
346,Batouri,CM,4.4333,14.3667,69.46,96,96,1.61,overcast clouds
347,Aksu,CN,41.1231,80.2644,63.81,30,100,7.2,light rain
348,Castrillon,ES,43.3979,-6.7922,45.77,92,98,2.26,overcast clouds
349,Kandalaksha,RU,67.162,32.4123,35.67,99,100,4.23,overcast clouds
350,Korem,ET,12.5058,39.5228,57.67,57,14,1.39,few clouds
351,Abidjan,CI,5.3094,-4.0197,75.16,100,20,6.91,thunderstorm with light rain
352,Pareora,NZ,-44.4871,171.2132,55.18,72,63,24.65,broken clouds
353,Sosua,DO,19.7667,-70.5167,80.58,94,100,0.0,overcast clouds
354,San Pedro,PH,14.35,121.0167,84.25,77,40,2.3,scattered clouds
355,Pombas,CV,17.1503,-25.0201,69.58,82,100,12.93,overcast clouds
356,Klaksvik,FO,62.2266,-6.589,41.92,92,36,14.72,scattered clouds
357,Anito,PH,12.4497,125.2886,80.83,86,30,10.38,scattered clouds
358,Warrensburg,US,38.7628,-93.7361,75.02,36,0,15.99,clear sky
359,Lubango,AO,-14.9172,13.4925,58.48,61,96,4.74,overcast clouds
360,Zyryanka,RU,65.75,150.85,20.25,88,100,5.66,overcast clouds
361,Guerrero Negro,MX,27.9769,-114.0611,66.16,59,41,20.74,scattered clouds
362,Corrales,US,35.2378,-106.6067,85.42,10,0,10.36,clear sky
363,Ibb,YE,13.9667,44.1833,65.98,50,3,1.88,clear sky
364,Bubaque,GW,11.2833,-15.8333,76.06,77,54,19.28,broken clouds
365,Port Macquarie,AU,-31.4333,152.9167,62.49,94,100,6.91,overcast clouds
366,Taoudenni,ML,22.6783,-3.9836,81.34,10,47,10.51,scattered clouds
367,Gisors,FR,49.2818,1.7801,55.15,81,26,8.88,scattered clouds
368,Eyl,SO,7.9803,49.8164,80.62,77,54,9.64,broken clouds
369,Agadez,NE,19.75,10.25,85.03,13,30,5.19,scattered clouds
370,Qurayyat,SA,31.3318,37.3428,59.18,25,0,9.22,clear sky
371,Sola,VU,-13.8833,167.55,82.76,72,49,8.52,light rain
372,Rosetta,EG,31.4044,30.4164,59.85,73,90,10.33,overcast clouds
373,New Amsterdam,GY,6.25,-57.5167,74.7,90,97,2.86,light rain
374,Gao,ML,16.6362,1.637,86.27,7,36,10.11,scattered clouds
375,Palmer,US,42.1584,-72.3287,55.24,46,100,19.57,overcast clouds
376,Sur,OM,22.5667,59.5289,84.33,44,0,11.56,clear sky
377,Przhevalskoye,RU,55.5093,31.8482,36.36,97,79,4.81,broken clouds
378,Keratea,GR,37.8073,23.9769,58.57,71,0,2.3,clear sky
379,Sekoma,BW,-24.4,23.8833,61.21,74,88,6.62,overcast clouds
380,Saskylakh,RU,71.9167,114.0833,4.26,97,100,4.81,overcast clouds
381,Adolfo Lopez Mateos,MX,28.4667,-107.3,83.93,9,0,21.21,clear sky
382,Laon,FR,49.5667,3.6667,46.38,85,16,6.17,few clouds
383,Coyula,MX,20.6333,-103.2,94.39,12,0,5.17,clear sky
384,Poya,NC,-21.35,165.15,78.4,51,30,3.51,scattered clouds
385,Saint-Joseph,RE,-21.3667,55.6167,75.58,86,71,10.76,light rain
386,Kapoeta,SS,4.7717,33.5903,72.34,84,100,3.94,light rain
387,Albury,AU,-36.0833,146.9167,55.45,91,100,8.05,overcast clouds
388,Hay River,CA,60.8156,-115.7999,37.38,44,40,10.36,scattered clouds
389,Muzhi,RU,65.3667,64.6667,4.62,84,28,9.8,scattered clouds
390,Youhao,CN,47.8667,128.8333,39.63,57,100,6.53,overcast clouds
391,Gemena,CD,3.25,19.7667,70.9,97,95,3.33,light rain
392,Lahad Datu,MY,5.0268,118.327,76.37,92,56,2.46,broken clouds
393,Korla,CN,41.7597,86.1469,61.65,35,43,5.59,scattered clouds
394,Groningen,NL,53.25,6.75,54.03,71,100,12.66,overcast clouds
395,Upata,VE,8.0086,-62.3989,75.47,78,99,4.45,overcast clouds
396,Cap Malheureux,MU,-19.9842,57.6142,77.47,79,100,5.99,overcast clouds
397,Lavrentiya,RU,65.5833,-171.0,29.7,80,9,4.16,clear sky
398,Airai,TL,-8.9266,125.4092,63.59,82,85,3.06,overcast clouds
399,Greeley,US,40.4233,-104.7091,83.28,20,0,11.01,haze
400,Marsh Harbour,BS,26.5412,-77.0636,73.45,71,67,21.92,broken clouds
401,Dicabisagan,PH,17.0818,122.4157,80.6,83,12,2.57,few clouds
402,Saint-Louis,SN,16.3333,-15.0,91.04,23,5,15.57,clear sky
403,Woodward,US,36.4337,-99.3904,94.23,38,0,26.46,clear sky
404,Sinjar,IQ,36.3209,41.8754,61.52,40,0,6.76,clear sky
405,Milkovo,RU,54.7167,158.6167,36.46,90,32,0.81,scattered clouds
406,Farafangana,MG,-22.8167,47.8333,74.08,91,71,5.84,moderate rain
407,Kasongo,CD,-4.45,26.6667,66.85,93,63,1.95,broken clouds
408,Bihariganj,IN,25.7333,86.9833,78.19,73,0,7.74,clear sky
409,Pandan,PH,14.0453,124.1694,81.37,83,21,11.32,few clouds
410,Srednekolymsk,RU,67.45,153.6833,21.88,91,99,6.38,overcast clouds
411,Dubbo,AU,-32.25,148.6167,64.53,72,32,10.36,scattered clouds
412,Bonavista,CA,48.6499,-53.1147,32.5,78,14,14.38,few clouds
413,Nizwa,OM,22.9333,57.5333,76.55,26,1,2.17,clear sky
414,Tiksi,RU,71.6872,128.8694,14.83,93,100,4.25,overcast clouds
415,Deming,US,32.2687,-107.7586,87.69,7,0,11.5,clear sky
416,Jalu,LY,29.0331,21.5482,70.72,21,78,13.51,broken clouds
417,Kilindoni,TZ,-7.9139,39.6668,80.62,76,100,10.54,overcast clouds
418,Doha,QA,25.2867,51.5333,79.11,69,0,2.3,clear sky
419,Champerico,GT,14.3,-91.9167,75.74,63,12,11.23,few clouds
420,Hambantota,LK,6.1241,81.1185,79.27,85,95,8.43,overcast clouds
421,Santona,ES,43.4439,-3.4576,54.07,85,77,9.73,broken clouds
422,Tolland,US,41.8501,-72.3495,53.02,58,40,14.97,scattered clouds
423,Oktyabrskiy,RU,54.4815,53.471,34.74,74,100,9.1,overcast clouds
424,Mnogovershinnyy,RU,53.9353,139.9242,26.56,89,100,3.76,overcast clouds
425,Kenmare,IE,51.8833,-9.5833,55.08,90,73,6.98,broken clouds
426,Ponnani,IN,10.767,75.9252,79.92,82,36,0.51,scattered clouds
427,Saint-Francois,FR,46.4154,3.9054,44.04,93,0,0.0,clear sky
428,Sungaipenuh,ID,-2.0833,101.3833,64.36,92,100,2.95,light rain
429,Wanaka,NZ,-44.7,169.15,51.12,66,96,1.01,overcast clouds
430,Warmbad,NA,-28.45,18.7333,72.27,35,0,11.61,clear sky
431,Lincoln,US,40.8,-96.667,71.91,37,0,14.97,clear sky
432,Itarema,BR,-2.9248,-39.9167,77.67,90,64,9.35,broken clouds
433,College,US,64.8569,-147.8028,46.98,38,0,4.61,clear sky
434,Letterkenny,IE,54.95,-7.7333,44.11,93,83,4.23,broken clouds
435,Comodoro Rivadavia,AR,-45.8667,-67.5,49.86,87,100,25.32,moderate rain
436,Pangnirtung,CA,66.1451,-65.7125,14.0,92,75,8.05,light shower snow
437,Japaratuba,BR,-10.5933,-36.9403,79.88,87,22,5.48,few clouds
438,Ambulu,ID,-8.345,113.6058,75.09,92,81,2.46,broken clouds
439,Bograd,RU,54.2344,90.8328,38.32,73,83,14.9,broken clouds
440,Tyukalinsk,RU,55.8732,72.1967,20.35,64,35,14.83,scattered clouds
441,Miles City,US,46.4083,-105.8406,56.37,35,0,18.41,clear sky
442,Botwood,CA,49.1499,-55.3482,34.25,70,10,3.11,clear sky
443,Clyde River,CA,70.4692,-68.5914,1.63,78,100,11.5,light snow
444,Narsingi,IN,18.0333,78.4333,81.81,45,97,7.83,overcast clouds
445,Nyurba,RU,63.2842,118.3319,22.37,92,98,2.95,overcast clouds
446,Tommot,RU,58.9564,126.2925,27.79,73,100,1.23,overcast clouds
447,Ust-Kuyga,RU,70.0167,135.6,15.64,90,97,2.89,overcast clouds
448,Basco,PH,20.4487,121.9702,82.06,80,37,14.56,scattered clouds
449,Gizo,SB,-8.103,156.8419,83.88,73,96,3.98,overcast clouds
450,Yar-Sale,RU,66.8333,70.8333,8.11,92,100,20.27,overcast clouds
451,Levelland,US,33.5873,-102.378,93.18,7,0,20.36,clear sky
452,Nantucket,US,41.2835,-70.0995,51.94,77,0,18.41,clear sky
453,Ambilobe,MG,-13.2,49.05,71.73,97,100,5.19,light rain
454,Katsuura,JP,35.1333,140.3,65.21,92,96,14.72,overcast clouds
455,Devils Lake,US,48.1128,-98.8651,37.38,65,40,10.36,scattered clouds
456,Punta Alta,AR,-38.8759,-62.0736,57.85,65,100,12.46,overcast clouds
457,Rauma,FI,61.1272,21.5113,39.24,88,9,5.53,clear sky
458,Itaituba,BR,-4.2761,-55.9836,74.5,98,89,2.04,heavy intensity rain
459,Shenjiamen,CN,29.9576,122.298,60.21,91,100,15.39,overcast clouds
