City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Date
0,Touros,BR,-5.1989,-35.4608,81.72,76,68,11.81,2022-04-21 19:56:26
1,San Ignacio,BZ,17.1561,-89.0714,93.34,43,40,6.91,2022-04-21 19:56:26
2,Punta Arenas,CL,-53.15,-70.9167,46.51,61,75,20.71,2022-04-21 19:52:14
3,Fortuna,US,40.5982,-124.1573,60.1,66,40,16.11,2022-04-21 19:56:27
4,Vaini,TO,-21.2,-175.2,69.96,100,20,2.3,2022-04-21 19:56:27
5,Taybad,IR,34.74,60.7756,65.1,52,5,6.51,2022-04-21 19:56:27
6,Banyo,CM,6.75,11.8167,74.55,68,91,2.95,2022-04-21 19:56:28
7,Almora,IN,29.6167,79.6667,58.59,55,81,2.59,2022-04-21 19:56:28
8,Mataura,NZ,-46.1927,168.8643,46.47,96,100,7.9,2022-04-21 19:56:28
9,Thompson,CA,55.7435,-97.8558,33.96,32,20,6.91,2022-04-21 19:56:29
10,Requena,ES,39.4883,-1.1004,51.51,55,60,7.56,2022-04-21 19:56:29
11,Iqaluit,CA,63.7506,-68.5145,11.93,66,20,11.5,2022-04-21 19:55:18
12,Busselton,AU,-33.65,115.3333,55.74,71,0,12.68,2022-04-21 19:56:29
13,Vestmanna,FO,62.1564,-7.1664,43.72,76,21,1.14,2022-04-21 19:56:30
14,Hermanus,ZA,-34.4187,19.2345,58.8,85,28,2.82,2022-04-21 19:52:29
15,Rikitea,PF,-23.1203,-134.9692,71.2,94,100,17.65,2022-04-21 19:56:30
16,Jalu,LY,29.0331,21.5482,74.93,17,88,11.68,2022-04-21 19:56:31
17,Ust-Maya,RU,60.4167,134.5333,20.48,98,99,3.27,2022-04-21 19:56:31
18,Maues,BR,-3.3836,-57.7186,80.08,89,86,3.2,2022-04-21 19:53:43
19,Hilo,US,19.7297,-155.09,89.28,83,79,5.01,2022-04-21 19:56:31
20,Hithadhoo,MV,-0.6,73.0833,83.84,71,11,9.1,2022-04-21 19:56:32
21,Avarua,CK,-21.2078,-159.775,77.05,61,40,12.66,2022-04-21 19:56:32
22,Chokurdakh,RU,70.6333,147.9167,-7.46,100,100,0.47,2022-04-21 19:53:45
23,Kiunga,PG,-6.1219,141.2906,72.93,100,99,1.43,2022-04-21 19:56:33
24,Zhangye,CN,38.9342,100.4517,53.91,19,100,4.16,2022-04-21 19:56:33
25,Hobart,AU,-42.8794,147.3294,49.86,76,100,8.05,2022-04-21 19:53:49
26,Inhambane,MZ,-23.865,35.3833,71.58,94,20,0.0,2022-04-21 19:56:34
27,Butaritari,KI,3.0707,172.7902,80.49,81,100,12.37,2022-04-21 19:56:34
28,Bosaso,SO,11.2842,49.1816,81.55,70,11,1.79,2022-04-21 19:55:19
29,Souillac,MU,-20.5167,57.5167,79.18,83,75,6.91,2022-04-21 19:56:34
30,New Norfolk,AU,-42.7826,147.0587,49.5,71,54,2.64,2022-04-21 19:53:42
31,Osmena,PH,10.5208,119.9258,82.63,81,100,15.55,2022-04-21 19:56:35
32,Portland,US,45.5234,-122.6762,60.28,59,100,8.01,2022-04-21 19:53:26
33,Jamame,SO,0.0722,42.7506,81.3,70,100,8.34,2022-04-21 19:56:35
34,Isangel,VU,-19.55,169.2667,77.83,81,23,7.58,2022-04-21 19:56:36
35,Amga,RU,60.8953,131.9608,21.88,98,100,0.96,2022-04-21 19:56:36
36,Miranda,CO,3.2499,-76.2281,80.73,64,40,4.43,2022-04-21 19:56:36
37,Marystown,CA,47.1666,-55.1483,44.85,100,6,8.01,2022-04-21 19:56:37
38,Salinas,US,36.6777,-121.6555,62.08,62,100,10.47,2022-04-21 19:54:13
39,Mahebourg,MU,-20.4081,57.7,79.09,83,75,6.91,2022-04-21 19:56:37
40,Esperance,AU,-33.8667,121.9,49.84,73,70,7.38,2022-04-21 19:56:38
41,Cardston,CA,49.2,-113.3019,39.49,56,100,2.3,2022-04-21 19:56:38
42,Qaanaaq,GL,77.484,-69.3632,-2.4,82,37,5.28,2022-04-21 19:52:09
43,Khatanga,RU,71.9667,102.5,-5.12,100,88,6.22,2022-04-21 19:56:38
44,East London,ZA,-33.0153,27.9116,74.71,55,63,5.53,2022-04-21 19:56:39
45,Labuhan,ID,-6.8844,112.2051,77.32,88,99,5.57,2022-04-21 19:57:39
46,Dehui,CN,44.5333,125.7,41.13,91,100,13.35,2022-04-21 19:57:40
47,Ostrovnoy,RU,68.0531,39.5131,34.65,98,100,10.22,2022-04-21 19:57:40
48,Ushuaia,AR,-54.8,-68.3,46.02,81,75,19.57,2022-04-21 19:57:40
49,Atherton,GB,53.5237,-2.4935,56.21,54,13,7.0,2022-04-21 19:57:41
50,Cape Town,ZA,-33.9258,18.4232,62.11,76,0,8.05,2022-04-21 19:57:41
51,Paamiut,GL,61.994,-49.6678,33.78,92,100,31.07,2022-04-21 19:57:41
52,Sirajganj,BD,24.45,89.7167,78.6,84,44,7.14,2022-04-21 19:57:42
53,Ancud,CL,-41.8697,-73.8203,51.22,76,80,11.54,2022-04-21 19:54:43
54,Sa Kaeo,TH,13.75,102.3333,78.04,84,8,4.92,2022-04-21 19:57:42
55,Sibu,MY,2.3,111.8167,75.51,94,40,2.3,2022-04-21 19:57:43
56,Aquiraz,BR,-3.9014,-38.3911,86.09,81,88,7.7,2022-04-21 19:57:43
57,Tual,ID,-5.6667,132.75,83.25,73,99,3.87,2022-04-21 19:57:43
58,Provideniya,RU,64.3833,-173.3,27.55,86,18,10.85,2022-04-21 19:57:44
59,Tasiilaq,GL,65.6145,-37.6368,32.56,97,100,14.83,2022-04-21 19:57:44
60,Nikolskoye,RU,59.7035,30.7861,44.87,87,5,4.23,2022-04-21 19:57:44
61,Springbok,ZA,-29.6643,17.8865,65.41,47,0,2.57,2022-04-21 19:57:45
62,Wanning,CN,18.8003,110.3967,75.67,92,25,2.19,2022-04-21 19:57:45
63,Dikson,RU,73.5069,80.5464,0.86,100,99,11.27,2022-04-21 19:57:45
64,Chapais,CA,49.7834,-74.8492,31.78,98,100,14.18,2022-04-21 19:57:46
65,Klaksvik,FO,62.2266,-6.589,45.52,94,23,13.13,2022-04-21 19:57:46
66,Azanka,RU,58.0401,64.7893,24.71,79,65,6.67,2022-04-21 19:57:47
67,Usogorsk,RU,63.4106,48.6872,26.2,89,27,0.56,2022-04-21 19:57:47
68,Linfen,CN,36.0889,111.5189,66.18,18,99,5.86,2022-04-21 19:57:47
69,Lakes Entrance,AU,-37.8811,147.981,48.11,85,3,4.32,2022-04-21 19:57:48
70,Kardailovo,RU,51.5386,53.9042,50.83,72,100,9.84,2022-04-21 19:57:48
71,Yulara,AU,-25.2406,130.9889,58.84,44,40,8.05,2022-04-21 19:57:48
72,Puerto Ayora,EC,-0.7393,-90.3518,80.56,82,47,9.8,2022-04-21 19:57:49
73,Bengkulu,ID,-3.8004,102.2655,76.91,86,100,6.91,2022-04-21 19:56:25
74,San Cristobal,VE,7.7669,-72.225,75.38,53,73,2.3,2022-04-21 19:57:49
75,Clyde River,CA,70.4692,-68.5914,3.43,78,100,16.11,2022-04-21 19:57:49
76,Aksu,CN,41.1231,80.2644,64.42,29,100,3.47,2022-04-21 19:57:50
77,Faanui,PF,-16.4833,-151.75,78.91,78,50,8.43,2022-04-21 19:57:42
78,Galle,LK,6.0367,80.217,79.75,84,50,4.45,2022-04-21 19:57:50
79,Sola,VU,-13.8833,167.55,82.81,72,46,10.27,2022-04-21 19:57:51
80,Carnarvon,AU,-24.8667,113.6333,66.27,94,70,4.61,2022-04-21 19:57:51
81,Severobaykalsk,RU,55.65,109.3167,10.53,79,12,6.15,2022-04-21 19:57:51
82,Port Alfred,ZA,-33.5906,26.891,69.4,69,75,5.68,2022-04-21 19:57:52
83,Kavieng,PG,-2.5744,150.7967,83.01,73,100,15.64,2022-04-21 19:57:52
84,Valle De Allende,MX,26.9333,-105.4,87.49,11,0,9.24,2022-04-21 19:57:52
85,Jamestown,US,42.097,-79.2353,53.94,76,100,13.8,2022-04-21 19:53:32
86,Atuona,PF,-9.8,-139.0333,79.2,80,10,16.89,2022-04-21 19:57:53
87,Preobrazheniye,RU,42.9019,133.9064,44.71,84,100,5.17,2022-04-21 19:57:53
88,Flin Flon,CA,54.7682,-101.865,37.24,38,40,6.91,2022-04-21 19:57:53
89,Nanortalik,GL,60.1432,-45.2371,38.01,73,100,15.66,2022-04-21 19:57:54
90,Tynda,RU,55.1667,124.7167,9.54,95,37,2.42,2022-04-21 19:58:54
91,Kahului,US,20.8947,-156.47,79.84,76,24,8.99,2022-04-21 19:58:54
92,Severo-Kurilsk,RU,50.6789,156.125,35.82,94,89,7.9,2022-04-21 19:58:55
93,Sulingen,DE,52.6833,8.8,53.89,91,100,8.08,2022-04-21 19:58:55
94,Makakilo City,US,21.3469,-158.0858,76.19,73,85,16.58,2022-04-21 19:58:55
95,Wadena,US,46.4425,-95.1361,46.15,65,75,6.91,2022-04-21 19:58:56
96,Gizo,SB,-8.103,156.8419,82.02,78,100,4.79,2022-04-21 19:58:56
97,Albany,US,42.6001,-73.9662,57.63,44,100,1.99,2022-04-21 19:54:13
98,Asau,RO,46.4333,26.4,42.28,77,28,5.17,2022-04-21 19:58:57
99,Kodiak,US,57.79,-152.4072,38.25,70,100,16.78,2022-04-21 19:57:41
100,Bandarbeyla,SO,9.4942,50.8122,81.77,76,46,11.23,2022-04-21 19:58:57
101,Serowe,BW,-22.3833,26.7167,59.97,86,100,8.08,2022-04-21 19:58:58
102,Sarana,RU,56.4773,57.7259,29.55,81,8,6.13,2022-04-21 19:58:58
103,Tura,IN,25.5198,90.2201,69.08,86,1,3.36,2022-04-21 19:58:58
104,Griffith,US,41.5284,-87.4237,68.14,51,0,13.8,2022-04-21 19:56:52
105,Thunder Bay,CA,48.4001,-89.3168,44.29,73,75,14.97,2022-04-21 19:55:26
106,Yellowknife,CA,62.456,-114.3525,32.56,40,20,6.91,2022-04-21 19:54:11
107,Cherskiy,RU,68.75,161.3,13.66,97,83,6.49,2022-04-21 19:58:59
108,Port Hawkesbury,CA,45.6169,-61.3485,50.9,36,0,9.22,2022-04-21 19:58:59
109,Paez,CO,5.1011,-73.0512,72.99,71,93,3.31,2022-04-21 19:59:00
110,Yar-Sale,RU,66.8333,70.8333,9.09,93,100,21.27,2022-04-21 19:59:00
111,Cabo San Lucas,MX,22.8909,-109.9124,79.05,74,2,5.99,2022-04-21 19:56:16
112,Marzuq,YE,14.4,46.4667,69.51,52,0,5.19,2022-04-21 19:59:01
113,Aguimes,ES,27.9054,-15.4461,63.66,68,75,17.27,2022-04-21 19:59:01
114,Kruisfontein,ZA,-34.0033,24.7314,60.89,87,5,6.58,2022-04-21 19:59:01
115,Dzidzantun,MX,21.25,-89.05,92.3,42,20,13.73,2022-04-21 19:59:02
116,Praya,CV,14.9215,-23.5087,75.74,64,0,17.27,2022-04-21 19:59:02
117,Castro,BR,-24.7911,-50.0119,64.51,83,80,6.46,2022-04-21 19:58:30
118,Ambon,ID,-3.6954,128.1814,75.34,94,20,8.05,2022-04-21 19:59:03
119,Fort Nelson,CA,58.8053,-122.7002,36.99,52,100,0.0,2022-04-21 19:54:09
120,Sangar,RU,63.9242,127.4739,14.85,94,99,2.84,2022-04-21 19:59:03
121,Ponta Delgada,PT,37.7333,-25.6667,57.92,67,20,11.5,2022-04-21 19:59:03
122,Talnakh,RU,69.4865,88.3972,18.21,81,100,1.39,2022-04-21 19:59:04
123,Paciran,ID,-6.8767,112.3761,77.5,87,100,5.7,2022-04-21 19:59:04
124,Olafsvik,IS,64.8945,-23.7142,47.19,85,100,4.0,2022-04-21 19:59:04
125,Chuy,UY,-33.6971,-53.4616,68.14,73,100,7.0,2022-04-21 19:58:35
126,Fuerte Olimpo,PY,-21.0415,-57.8738,97.07,21,8,8.99,2022-04-21 19:59:05
127,Warrnambool,AU,-38.3833,142.4833,53.82,73,100,11.92,2022-04-21 19:59:05
128,Bera,BD,24.0833,89.6167,81.5,74,0,6.62,2022-04-21 19:59:06
129,Krasnoselkup,RU,65.7,82.4667,-6.32,100,74,3.58,2022-04-21 19:59:06
130,Mount Vernon,US,40.9126,-73.8371,61.86,56,100,8.99,2022-04-21 19:59:06
131,Leningradskiy,RU,69.3833,178.4167,17.49,87,100,1.88,2022-04-21 19:59:07
132,Necochea,AR,-38.5473,-58.7368,64.15,40,85,13.04,2022-04-21 19:55:14
133,Komsomolskiy,UZ,40.4272,71.7189,63.32,72,75,0.0,2022-04-21 19:59:07
134,Lubao,PH,14.9167,120.55,82.11,84,3,4.23,2022-04-21 19:59:07
135,Graaff-Reinet,ZA,-32.2522,24.5308,67.93,49,0,9.71,2022-04-21 19:59:08
136,Jammalamadugu,IN,14.8333,78.4,85.64,51,50,9.48,2022-04-21 19:59:08
137,Ixtapa,MX,20.7,-105.2,91.27,38,1,9.24,2022-04-21 20:00:08
138,Radford,US,37.1318,-80.5764,69.8,55,40,10.36,2022-04-21 20:00:09
139,Bluff,NZ,-46.6,168.3333,47.8,68,100,19.84,2022-04-21 20:00:10
140,Lasem,ID,-6.6922,111.4527,76.28,90,100,4.16,2022-04-21 20:00:11
141,Husavik,IS,66.0449,-17.3389,47.12,77,0,5.17,2022-04-21 20:00:12
142,Adrar,MR,20.5022,-10.0711,78.44,9,1,11.81,2022-04-21 20:00:13
143,Riyadh,SA,24.6877,46.7219,86.14,13,100,9.69,2022-04-21 19:55:17
144,Le Port,RE,-20.9373,55.2919,77.0,91,100,6.76,2022-04-21 20:00:14
145,Cidreira,BR,-30.1811,-50.2056,70.47,74,36,8.46,2022-04-21 19:57:50
146,Manzanillo,CU,20.3433,-77.1167,83.7,63,92,13.22,2022-04-21 20:00:19
147,Bredasdorp,ZA,-34.5322,20.0403,59.29,88,0,3.29,2022-04-21 20:00:19
148,Tahoua,NE,14.8888,5.2692,89.85,11,55,5.3,2022-04-21 20:00:21
149,Loa Janan,ID,-0.583,117.095,73.29,99,94,0.6,2022-04-21 20:00:22
150,Saint-Pierre,RE,-21.3393,55.4781,76.68,82,0,5.75,2022-04-21 19:57:50
151,Iwanai,JP,42.9744,140.5089,52.16,69,100,7.2,2022-04-21 20:00:23
152,Saskylakh,RU,71.9167,114.0833,0.05,99,100,4.72,2022-04-21 20:00:24
153,Luzhou,CN,28.8724,105.4405,70.81,75,100,5.35,2022-04-21 20:00:24
154,Mabaruma,GY,8.2,-59.7833,77.2,91,100,5.39,2022-04-21 20:00:25
155,College,US,64.8569,-147.8028,42.91,43,55,1.01,2022-04-21 20:00:25
156,Tuktoyaktuk,CA,69.4541,-133.0374,5.38,89,76,6.13,2022-04-21 20:00:26
157,Ormara,PK,25.2088,64.6357,79.39,82,11,12.21,2022-04-21 20:00:26
158,Mbour,SN,14.422,-16.9638,75.67,54,25,19.01,2022-04-21 20:00:26
159,Kapaa,US,22.0752,-159.319,76.12,82,100,4.0,2022-04-21 19:57:50
160,Saint George,US,37.1041,-113.5841,84.63,14,0,8.01,2022-04-21 19:57:29
161,Atar,MR,20.5169,-13.0499,82.65,9,30,11.61,2022-04-21 20:00:27
162,Gao,ML,16.6362,1.637,90.0,5,61,9.82,2022-04-21 20:00:28
163,Makungu,TZ,-8.7333,35.2833,61.84,98,100,1.54,2022-04-21 20:00:28
164,Bira,RU,49.0,132.4667,41.11,90,100,2.08,2022-04-21 20:00:29
165,Coahuayana,MX,18.7333,-103.6833,90.99,36,0,8.21,2022-04-21 20:00:29
166,Tagusao,PH,9.1924,117.8141,79.68,83,18,4.14,2022-04-21 20:00:30
167,Vallentuna,SE,59.5344,18.0776,51.67,65,0,9.22,2022-04-21 20:00:30
168,Lavrentiya,RU,65.5833,-171.0,23.56,85,11,4.83,2022-04-21 20:00:31
169,Pisco,PE,-13.7,-76.2167,71.02,80,94,7.99,2022-04-21 20:00:31
170,Boende,CD,-0.2167,20.8667,72.12,95,100,1.68,2022-04-21 20:00:31
171,Barrow,US,71.2906,-156.7887,6.46,89,88,14.18,2022-04-21 19:58:14
172,Mangrol,IN,21.1167,70.1167,81.34,71,3,12.64,2022-04-21 20:00:32
173,Lompoc,US,34.6391,-120.4579,68.58,70,100,14.0,2022-04-21 19:57:46
174,Bowen,AU,-20.0167,148.2333,75.18,80,100,25.5,2022-04-21 20:00:33
175,Puri,IN,19.8,85.85,82.92,87,100,20.51,2022-04-21 20:00:15
176,Roma,US,43.2128,-75.4557,53.96,84,100,8.99,2022-04-21 19:57:59
177,Thap Than,TH,15.4606,99.8917,81.72,73,92,4.85,2022-04-21 20:00:33
178,Arraial Do Cabo,BR,-22.9661,-42.0278,78.76,73,40,8.05,2022-04-21 19:57:57
179,Anloga,GH,5.7947,0.8973,80.47,77,100,8.75,2022-04-21 20:00:34
180,Longyearbyen,SJ,78.2186,15.6401,28.24,93,75,8.05,2022-04-21 19:59:22
181,Altamira,BR,-3.2033,-52.2064,76.87,92,94,1.74,2022-04-21 20:00:34
182,Taoudenni,ML,22.6783,-3.9836,85.96,7,57,9.35,2022-04-21 20:00:35
183,Pevek,RU,69.7008,170.3133,13.21,94,32,9.24,2022-04-21 19:58:27
184,Sanok,PL,49.5557,22.2056,47.05,100,100,5.08,2022-04-21 20:01:36
185,Tuatapere,NZ,-46.1333,167.6833,47.1,81,100,13.11,2022-04-21 20:01:36
186,Upernavik,GL,72.7868,-56.1549,16.16,71,99,4.85,2022-04-21 20:01:36
187,Bethel,US,41.3712,-73.414,57.69,54,99,15.01,2022-04-21 20:01:36
188,Santa Cruz,BO,-17.8,-63.1667,89.06,58,40,14.97,2022-04-21 19:59:26
189,Gourcy,BF,13.2167,-2.35,94.42,26,80,8.34,2022-04-21 20:01:37
190,Tilichiki,RU,60.4667,166.1,12.58,93,100,7.23,2022-04-21 20:01:37
191,Portoferraio,IT,42.8115,10.3146,59.07,88,100,22.53,2022-04-21 20:01:38
192,Suleya,RU,55.1352,58.8792,29.7,88,9,3.96,2022-04-21 20:01:38
193,Jumla,NP,29.2747,82.1838,51.85,87,100,1.9,2022-04-21 20:01:38
194,Mindelo,CV,16.8901,-24.9804,72.95,68,75,17.27,2022-04-21 20:01:39
195,Sorong,ID,-0.8833,131.25,78.64,84,100,5.35,2022-04-21 20:01:39
196,Imbituba,BR,-28.24,-48.6703,72.19,77,51,9.95,2022-04-21 20:01:39
197,Salamina,GR,37.9643,23.4965,63.77,68,20,3.44,2022-04-21 20:01:40
198,Nova Petropolis,BR,-29.3764,-51.1144,73.53,69,100,1.66,2022-04-21 19:57:53
199,Hyeres,FR,43.1167,6.1167,60.48,72,0,4.61,2022-04-21 19:59:25
200,Hvolsvollur,IS,63.7533,-20.2243,47.07,68,67,5.06,2022-04-21 20:01:40
201,Moshny,UA,49.5147,31.7476,41.47,91,100,8.7,2022-04-21 20:01:41
202,Airai,TL,-8.9266,125.4092,59.97,88,70,3.13,2022-04-21 20:01:41
203,Samarai,PG,-10.6167,150.6667,81.66,79,94,10.74,2022-04-21 20:01:41
204,Igarka,RU,67.4667,86.5833,-0.4,99,100,6.13,2022-04-21 20:01:42
205,Port Elizabeth,ZA,-33.918,25.5701,64.31,91,40,17.27,2022-04-21 19:58:05
206,Mehamn,NO,71.0357,27.8492,37.31,96,100,17.22,2022-04-21 19:58:49
207,Pangai,TO,-19.8,-174.35,75.31,88,75,4.61,2022-04-21 19:58:11
208,Luwuk,ID,-0.9516,122.7875,78.04,86,78,2.51,2022-04-21 20:01:42
209,Tessalit,ML,20.1986,1.0114,87.84,12,1,10.04,2022-04-21 20:01:43
210,Werda,BW,-25.2667,23.2833,67.64,59,100,9.15,2022-04-21 20:01:43
211,Port Hardy,CA,50.6996,-127.4199,46.8,72,41,2.26,2022-04-21 20:00:45
212,Beringovskiy,RU,63.05,179.3167,25.14,91,100,4.25,2022-04-21 20:01:14
213,Bulgan,MN,48.8125,103.5347,32.2,64,94,4.47,2022-04-21 20:01:44
214,Saint-Philippe,RE,-21.3585,55.7679,76.59,87,77,11.27,2022-04-21 20:01:44
215,Ust-Kuyga,RU,70.0167,135.6,6.64,98,98,1.81,2022-04-21 20:01:45
216,Kasongo-Lunda,CD,-6.4667,16.8167,70.83,96,94,2.3,2022-04-21 20:01:45
217,Hambantota,LK,6.1241,81.1185,79.92,84,91,8.46,2022-04-21 20:01:46
218,Harper,LR,4.375,-7.7169,80.1,85,100,7.99,2022-04-21 20:01:46
219,Buchanan,LR,5.8808,-10.0467,80.42,86,100,9.98,2022-04-21 20:01:46
220,Port Lincoln,AU,-34.7333,135.8667,60.82,70,83,13.76,2022-04-21 20:00:11
221,Port Blair,IN,11.6667,92.75,82.85,72,72,2.66,2022-04-21 20:01:47
222,Conceicao Do Araguaia,BR,-8.2578,-49.2647,79.9,88,95,4.05,2022-04-21 20:01:31
223,Ponta Do Sol,PT,32.6667,-17.1,63.72,66,59,10.63,2022-04-21 20:01:47
224,Rakiv Lis,UA,51.6217,24.9243,42.46,95,100,9.24,2022-04-21 20:01:48
225,Port Augusta,AU,-32.5,137.7667,57.42,61,0,5.44,2022-04-21 20:01:48
226,Saint-Augustin,CA,51.226,-58.6502,35.28,90,20,7.45,2022-04-21 20:01:45
227,Aklavik,CA,68.2191,-135.0107,12.27,82,92,3.65,2022-04-21 20:01:48
228,San Ramon,US,37.7799,-121.978,62.69,64,75,16.11,2022-04-21 20:01:54
229,Villagarzon,CO,1.0375,-76.6267,79.41,80,66,3.53,2022-04-21 20:02:49
230,Salalah,OM,17.0151,54.0924,79.32,75,1,4.83,2022-04-21 20:00:39
231,Goundi,TD,9.3627,17.366,89.56,23,100,4.52,2022-04-21 20:02:50
232,Mount Gambier,AU,-37.8333,140.7667,53.38,66,100,6.93,2022-04-21 20:02:50
233,Ulcinj,ME,41.9294,19.2244,53.82,66,100,10.25,2022-04-21 20:02:50
234,Okha,RU,53.5739,142.9478,28.26,96,100,5.5,2022-04-21 20:02:51
235,Lorengau,PG,-2.0226,147.2712,82.0,74,45,9.62,2022-04-21 20:02:51
236,Mount Isa,AU,-20.7333,139.5,71.37,28,100,9.22,2022-04-21 20:02:51
237,Sergeyevka,KZ,53.88,67.4158,29.66,64,7,11.56,2022-04-21 20:02:52
238,Nome,US,64.5011,-165.4064,39.11,51,6,5.91,2022-04-21 20:02:52
239,Zhanakorgan,KZ,43.9098,67.2495,66.78,26,9,1.81,2022-04-21 20:02:52
240,Cayenne,GF,4.9333,-52.3333,74.08,1,100,2.3,2022-04-21 20:02:53
241,Tommot,RU,58.9564,126.2925,19.35,95,100,2.08,2022-04-21 20:02:53
242,Vardo,NO,70.3705,31.1107,37.38,87,75,10.36,2022-04-21 20:02:53
243,Kaitangata,NZ,-46.2817,169.8464,46.85,94,100,11.23,2022-04-21 20:02:54
244,Georgetown,MY,5.4112,100.3354,82.33,89,20,3.44,2022-04-21 19:59:45
245,Odienne,CI,9.51,-7.5692,86.76,28,67,4.43,2022-04-21 20:02:54
246,Bay Saint Louis,US,30.3088,-89.33,82.06,69,40,13.8,2022-04-21 20:00:05
247,Merauke,ID,-8.4667,140.3333,80.62,81,100,4.34,2022-04-21 20:00:29
248,Putina,PE,-15.4667,-69.4333,50.65,47,61,7.65,2022-04-21 20:02:55
249,Eatonton,US,33.3268,-83.3885,77.36,51,56,4.92,2022-04-21 20:02:15
250,Clarence Town,AU,-32.5833,151.7833,62.51,96,100,1.97,2022-04-21 20:02:55
251,Wilmington,US,34.2257,-77.9447,72.95,59,91,5.99,2022-04-21 19:59:12
252,San Quintin,MX,30.4833,-115.95,64.49,64,72,20.49,2022-04-21 20:02:56
253,Huarmey,PE,-10.0681,-78.1522,73.33,72,82,12.66,2022-04-21 20:02:56
254,Bambous Virieux,MU,-20.3428,57.7575,78.22,73,100,13.13,2022-04-21 20:02:57
255,Slavutych,UA,51.5196,30.7343,41.31,93,100,10.67,2022-04-21 20:02:57
256,Wakkanai,JP,45.4094,141.6739,50.14,69,100,26.08,2022-04-21 20:02:57
257,Hovd,MN,48.0056,91.6419,46.04,38,100,7.74,2022-04-21 20:02:58
258,Biak,ID,-0.9131,122.8766,76.59,85,89,2.06,2022-04-21 20:02:58
259,Sur,OM,22.5667,59.5289,84.58,53,0,8.19,2022-04-21 20:02:59
260,Pozo Colorado,PY,-23.4923,-58.7972,92.26,33,87,5.14,2022-04-21 20:02:59
261,Jaguaribe,BR,-5.8906,-38.6219,85.42,59,78,5.55,2022-04-21 20:02:59
262,Kishorganj,BD,24.4333,90.7667,74.82,85,72,5.03,2022-04-21 20:03:00
263,Camacupa,AO,-12.0167,17.4833,62.56,70,69,4.72,2022-04-21 20:03:00
264,Pierre,US,44.3683,-100.351,59.05,51,20,19.57,2022-04-21 20:03:00
265,Sikasso,ML,10.9167,-7.0,92.01,12,26,3.91,2022-04-21 20:03:01
266,Karratha,AU,-20.7377,116.8463,81.73,43,68,8.72,2022-04-21 20:03:01
267,Baoding,CN,38.8511,115.4903,53.56,42,2,6.06,2022-04-21 20:03:01
268,Kinkala,CG,-4.3614,14.7644,73.02,91,89,2.64,2022-04-21 20:03:02
269,Yenagoa,NG,4.9247,6.2642,78.35,91,100,5.5,2022-04-21 20:03:02
270,Rio Grande,BR,-32.035,-52.0986,73.31,61,4,7.94,2022-04-21 20:03:02
271,Darnah,LY,32.767,22.6367,62.89,69,80,17.9,2022-04-21 20:03:03
272,Shimanovsk,RU,52.0,127.7,30.83,63,7,5.32,2022-04-21 20:03:03
273,Brae,GB,60.3964,-1.353,46.87,89,12,13.71,2022-04-21 20:04:04
274,Havoysund,NO,70.9963,24.6622,39.43,94,100,21.52,2022-04-21 20:04:04
275,Boa Vista,BR,2.8197,-60.6733,80.58,74,75,3.44,2022-04-21 20:04:04
276,Acarau,BR,-2.8856,-40.12,80.28,84,97,13.04,2022-04-21 20:01:13
277,North Platte,US,41.1239,-100.7654,75.09,34,0,21.85,2022-04-21 20:04:05
